# Copyright 2012, 2016 David Kaufer and Suguru Ishizaki, Carnegie Mellon University



--but rather with
eschewals
eschewed against
eschewed for
eschewed on
eschewing
eschews
even as
even at
even at !DETERMINER
even at !DETERMINER expense of
even at !DETERMINER risk of
even at !DETERMINER time
even at !DETERMINER time when
even if it's conceded that
even if it !AUX conceded that
even if that means
even should that mean
even so
even so,
even though
evidence against
evidence contradicting
evidence refuting
excuse me but
executive veto
executive vetoes
exert force
exert force upon
exerted force
exerted force upon
exerting force
exerting force upon
exerts force
exerts force upon
expostulate
expostulated
expostulates
expostulating
expostulation
expostulations
expostulator
expostulators
expostulatory
Face-off
Face a lot of problems
face charges
face competition
Face off
Face problems
face stiff competition
Faced-off
Faced a lot of problems
faced charges
faced competition
Faced off
Faced problems
faced stiff competition
Faces-off
Faces a lot of problems
faces charges
faces competition
Faces off
Faces problems
faces stiff competition
Facing-off
Facing a lot of problems
facing charges
facing competition
Facing off
Facing problems
facing stiff competition
fail to see !QUESTION
fallacious reasoning
false premises
family pressure
family pressures
far be it from
far be it from !PRONOUNNOMINAL
far be it from !PRONOUNNOMINAL to
far be it from !PRONOUNOBJECTIVE
far be it from me
far from !DETERMINER thinking
far from !DETERMINER thinking of
far from agreeing
far from being
far from conceding
far from functioning
far from wanting
fat chance of
fat chance of that
fell short of !DETERMINER reality
fend-off
fend off
fended-off
fended off
fending-off
fending off
fends-off
fends off
fierce
fierce attachment
fiercely
fierceness
fiercer
fiercest
fight
fight-off
fight !DETERMINER delaying action
fight !DETERMINER duel
fight !DETERMINER holding action
fight !POSSESSIVEPRONOUN battles over again
fight !POSSESSIVEPRONOUN way
fight !PRONOUNOBJECTIVE hammer and tongs
fight !PRONOUNOBJECTIVE tooth and nail
fight !YOU battles over again
fight !YOU way
fight against
fight against time
fight fire with fire
fight for
fight for !POSSESSIVEPRONOUN life
fight for !POSSESSIVEPRONOUN lives
fight for my life
fight for our lives
fight for your life
fight for your lives
fight hammer and tongs
fight hand-to-hand
fight it out
fight its way
fight like devils
fight my battles over again
fight my way
fight off
fight our battles over again
fight our way
fight over
fight to !DETERMINER death
fight to !DETERMINER last ditch
fight tooth and nail
fight with windmills
fighting
fighting !DETERMINER delaying action
fighting !DETERMINER duel
fighting !DETERMINER holding action
fighting !POSSESSIVEPRONOUN battles over again
fighting !POSSESSIVEPRONOUN way
fighting !PRONOUNOBJECTIVE hammer and tongs
fighting !PRONOUNOBJECTIVE tooth and nail
fighting !YOU battles over again
fighting !YOU way
fighting against
fighting against time
fighting fire with fire
fighting for
fighting for !POSSESSIVEPRONOUN life
fighting for !POSSESSIVEPRONOUN lives
fighting for my life
fighting for our lives
fighting for your life
fighting for your lives
fighting hammer and tongs
fighting hand-to-hand
fighting it out
fighting its way
fighting like devils
fighting machine
fighting machines
fighting mad
fighting man
fighting my battles over again
fighting my way
fighting off
fighting our battles over again
fighting our way
fighting over
fighting spirit
fighting to !DETERMINER death
fighting to !DETERMINER last ditch
fighting tooth and nail
fighting with windmills
fights
fights-off
fights !DETERMINER delaying action
fights !DETERMINER duel
fights !DETERMINER holding action
fights !POSSESSIVEPRONOUN battles over again
fights !POSSESSIVEPRONOUN way
fights !PRONOUNOBJECTIVE hammer and tongs
fights !PRONOUNOBJECTIVE tooth and nail
fights !YOU battles over again
fights !YOU way
fights against
fights against time
fights fire with fire
fights for
fights for !POSSESSIVEPRONOUN life
fights for !POSSESSIVEPRONOUN lives
fights for my life
fights for our lives
fights for your life
fights for your lives
fights hammer and tongs
fights hand-to-hand
fights it out
fights its way
fights like devils
fights my battles over again
fights my way
fights off
fights our battles over again
fights our way
fights over
fights POSSESSIVEPRONOUN way
fights to !DETERMINER death
fights to !DETERMINER last ditch
fights tooth and nail
fights with windmills
file !DETERMINER complaint
file !DETERMINER grievance
file complaints
file suit
file suit for divorce
filed !DETERMINER complaint
filed complaints
filed suit
filed suit for divorce
files !DETERMINER complaint
files !DETERMINER grievance
files complaints
files suit
files suit for divorce
filibuster
filibustered
filibusterer
filibusterers
filibustering
filibusters
filing !DETERMINER complaint
filing !DETERMINER grievance
filing complaints
filing suit
filing suit for divorce
filter out
filtered out
filtering out
filters out
finally managed
find !DETERMINER shoe !AUX on !DETERMINER other foot
find contradictions
find evidence refuting
find inconsistencies
find it !AUX too
find it only ostensibly true
find it suspicious
find it too
find it too good to be true
find that incredible
find there !AUX no easy way to say
find this contradictory with
find what !AUX touted as
finding that incredible
finds that incredible
fire !DETERMINER shot
fired !DETERMINER shot
fires !DETERMINER shot
firing !DETERMINER shot
flagrantly misreads
flare-up over
flare-ups over
flat contradiction
flat contradictions
flat opposition
flat refusal
flat refusals
flatly misreads
flatly opposed
flied in !DETERMINER face of
flies in !DETERMINER face of
flipped 180 degrees
flipped one hundred eighty degrees
fly in !DETERMINER face of
fly in the ointment
flying in !DETERMINER face of
foght !POSSESSIVEPRONOUN way
foght its way
foght my way
foght our way
for all !DETERMINER good !PRONOUNNOMINAL done
for all !DETERMINER good !PRONOUNNOMINAL has done, !ROYALWE still
for all !DETERMINER good it will do
for all !DETERMINER help given
for all !DETERMINER help given, !ROYALWE
for all !DETERMINER money spent
for all !DETERMINER money spent, !ROYALWE
for all !DETERMINER talk about
for all !DETERMINER talk about, !ROYALWE
for all that
for being against
for having to decline
for just because
for pause
for some pause
for turf
forbad
forbade
forbid
forbid it Heaven
forbid it Heavens
forbiddance
forbiddances
forbidden
forbidden fruit
forbidden fruits
forbidden love
forbidden loves
forbidding
forbidding countenance
forbidding countenances
forbiddingly
forbiddingness
forbids
force-fit
force-fits
force-fitted
force-fitting
force against
forced-entry
forced-labor
forced-labor camp
forced-labor camps
forced against
forced entry
forced landing
forced landings
forced march
forced marches
forced on
forced with
forcer
forcer of
forcers
forcers of
forces against
forcible entry
forcible removal
forcible removals
forcible seizure
forcible seizures
forcible shift
forcible shifts
forcibly
forcibly stripped
forcing against
fore-fend
fore-fended
fore-fending
fore-fends
fore fend
fore fended
fore fending
fore fends
forefend
forefended
forefending
forefends
forego
foregoes
foregoing !DETERMINER
foregoing !POSSESSIVEPRONOUN
foregoing !YOU
foregoing my
foregoing our
forepeak
foresake
foresakes
foresaking
foresook
forespeak
forespeaking
forespeaks
forespoke
foreswear !DETERMINER
foreswear !POSSESSIVEPRONOUN
foreswearing !DETERMINER
foreswearing !POSSESSIVEPRONOUN
foreswears !DETERMINER
foreswears !POSSESSIVEPRONOUN
foreswore !DETERMINER
foreswore !POSSESSIVEPRONOUN
forewent
forfend
forfended
forfending
forfends
forgo
forgoes
forgoing
forgone
forsake
forsake !DETERMINER
forsake !DETERMINER world
forsake !POSSESSIVEPRONOUN
forsake !PRONOUNOBJECTIVE
forsake of
forsaked !DETERMINER
forsaked !DETERMINER world
forsaked !POSSESSIVEPRONOUN
forsaked !PRONOUNOBJECTIVE
forsaked of
forsaken !DETERMINER
forsaken !POSSESSIVEPRONOUN
forsaken by
forsakes
forsakes !DETERMINER
forsakes !DETERMINER world
forsakes !POSSESSIVEPRONOUN
forsakes !PRONOUNOBJECTIVE
forsakes of
forsaking
forsaking !DETERMINER
forsaking !POSSESSIVEPRONOUN
forsaking !PRONOUNOBJECTIVE
forsaking of
forsaking of !DETERMINER world
forsook against
forspeak
forspeaking
forspeaks
forspoke
forswear !REFLEXIVEPRONOUN
forswear speaking
forswear speech
forswear violence
forswear yourself
forswearing !REFLEXIVEPRONOUN
forswearing speaking
forswearing speech
forswearing violence
forswearing yourself
forswears !REFLEXIVEPRONOUN
forswears speaking
forswears speech
forswears violence
forswears yourself
forswore !REFLEXIVEPRONOUN
fortressing
forwent
fought
fought !DETERMINER delaying action
fought !DETERMINER holding action
fought against
fought fire with fire
fought for
fought hand-to-hand
fought it out
fought like devils
fought off
fought over
found contradictory evidence
found that incredible
from !DETERMINER cold
from !DETERMINER elements
from !DETERMINER heat
from !DETERMINER sun
from bad news
from being harmed
from disease
from divorce
from from being !DETERMINER
from harm
from illness
from layoffs
from sickness
from wellness
from wrongdoing
fully defied
furor
furore
furors
fury about
fury over
gain head against
gained head against
gaining head against
gains head against
gathered !DETERMINER case against
gathering !DETERMINER case against
gave some pause
gear up for battle
geared up for battle
gearing up for battle
gears up for battle
gibing retort
gibing retorts
give some pause
giving some pause
go against it
go toe-to-toe
goes against !DETERMINER prevailing
goes against church
goes against doctrine
goes against it
goes against religion
goes against science
goes toe-to-toe
going against it
going toe-to-toe
gone through so many crises
good against evil
got !POSSESSIVEPRONOUN fact off
got !POSSESSIVEPRONOUN facts wrong
granted that
greet with skepticism
greeted with skepticism
greeting with skepticism
greets with skepticism
growing clash
growing clashes
guard
guarded
guarding
guards
guerrilla-tactics
guerrilla-theater
guerrilla-warfare
guerrilla tactics
guerrilla theater
guerrilla warfare
had to
had to abandon
had to acquiesce
had to answer for
had to answer to
had to backpedal
had to bail out
had to be acquiescent
had to be acquiescing
had to be called away
had to be closed
had to be closed down
had to be put through
Had to be restrained
had to be shoehorned
had to be spoon-fed
had to bear
had to bite !DETERMINER bullet
had to bite !POSSESSIVEPRONOUN tongue
had to call !PRONOUNOBJECTIVE down
had to call me down
had to call us down
had to call you down
had to close down
had to cope
had to cope with
had to deal with
had to dismiss !PRONOUNOBJECTIVE
had to duke it out
had to economize
had to enter
had to fire !PRONOUNOBJECTIVE
had to flinch
had to fold
had to forego
had to get it behind !PRONOUNOBJECTIVE
had to get it behind me
had to get it behind us
had to get it over with
Had to give !PRONOUNOBJECTIVE kid-glove treatment
had to go back to !DETERMINER drawing board
had to go back to square one
had to go out of !POSSESSIVEPRONOUN way
had to go through
had to guardedly
had to halt
had to hide
had to interrupt
had to keep !POSSESSIVEPRONOUN place
had to keep up !DETERMINER act
had to lean on !PRONOUNOBJECTIVE !DETERMINER bit
had to let !PRONOUNOBJECTIVE go
had to lie
had to live through
had to monkey with
had to nix
had to pack it all in
had to pack it in
had to pay up
had to put back
had to put it back
had to quit
had to relive
had to scavenge for
had to scrimp
had to scrimp on
had to sell out to
had to shell out
had to sit through
had to sleep it off
had to squirm
had to struggle
had to take !DETERMINER deep breadth
had to withdraw
haggle
haggle over
haggle with
haggled against
haggled for
haggled in
haggled on
haggled over
haggled with
haggler
hagglers
haggles
haggles over
haggles with
haggling
haggling over
haggling with
half-admitted
half-admittedly
half-rebellious
half-rebelliously
halt from
halted from
halting from
halts from
hands-off policies
hands-off policy
hard-contested
hard-drawn
hard-fought
hard-gained
hard-got
hard-gotten
hard-struggle
hard day
hard day of work
hard days
hard fight
hard fighting
hard fought
Hard part
Hard parts
Hard stare from
Hard stare of
Hard stares from
Hard stares of
hard to be
hard to come by
hard to please
hard word
hard words
hard work
hard works
hardly agree
hardly agreed
hardly agreeing
hardly agrees
hartal
hartals
has any power over
has been tested
has been tested repeatedly
has been through so much
has no obligation
has no obligation to
has not been substantiated
has refused
hasn't done !POSSESSIVEPRONOUN homework
he'd rather
he no longer is
he rather
head off
head off !DETERMINER
head off !POSSESSIVEPRONOUN
headed off
headed off !DETERMINER
headed off !POSSESSIVEPRONOUN
heading off
heading off !DETERMINER
heading off !POSSESSIVEPRONOUN
heads off
heads off !DETERMINER
heads off !POSSESSIVEPRONOUN
headstrong
heaven-defying
held back
held back from
higgle
higgle over
higgled
higgled over
higgler
higglers
higgles
higgles over
higgling
higgling over
hinder
hinder our
hinderance
hinderances
hindered
hindered our
hinderer
hinderers
hindering
hindering our
hinderingly
hinders
hinders our
hindrance
hindrances
hit back
hits back
hitting back
hoist by !POSSESSIVEPRONOUN own petard
hoist by !PRONOUNOBJECTIVE own petard
hoist by !YOU own petard
hoist by my own petard
hoist by our own petard
hoist on !POSSESSIVEPRONOUN own petard
hoist on !PRONOUNOBJECTIVE own petard
hoist on !YOU own petard
hoist on my own petard
hoist on our own petard
hoist with !POSSESSIVEPRONOUN own petard
hoisted by !POSSESSIVEPRONOUN own petard
hoisted by !PRONOUNOBJECTIVE own petard
hoisted by !YOU own petard
hoisted by my own petard
hoisted by our own petard
hoisted on !POSSESSIVEPRONOUN own petard
hoisted on !PRONOUNOBJECTIVE own petard
hoisted on !YOU own petard
hoisted on my own petard
hoisted on our own petard
hoisted with !POSSESSIVEPRONOUN own petard
hoisting by !POSSESSIVEPRONOUN own petard
hoisting by !PRONOUNOBJECTIVE own petard
hoisting by !YOU own petard
hoisting by my own petard
hoisting by our own petard
hoisting on !POSSESSIVEPRONOUN own petard
hoisting on !PRONOUNOBJECTIVE own petard
hoisting on !YOU own petard
hoisting on my own petard
hoisting on our own petard
hoisting with !POSSESSIVEPRONOUN own petard
hoists by !POSSESSIVEPRONOUN own petard
hoists by !PRONOUNOBJECTIVE own petard
hoists by !YOU own petard
hoists by my own petard
hoists by our own petard
hoists on !POSSESSIVEPRONOUN own petard
hoists on !PRONOUNOBJECTIVE own petard
hoists on !YOU own petard
hoists on my own petard
hoists on our own petard
hoists with !POSSESSIVEPRONOUN own petard
holdout
holdouts
how he handles
how he manages
how I handle
how I manage
how she handles
how she manages
how they handle
how they manage
how we handle
how we manage
how you handle
how you manage
howbeit
howe'er
howe?er
however
however !QUESTION
however at !DETERMINER same time
however even
however even if
however inhospitable
however strange
however strangely
however unsuitable
however,
hunger march
hunger marcher
hunger strike
hunger striker
Hurdle
Hurdles
hurl !DETERMINER sally
hurl defiance
hurled !DETERMINER sally
hurled defiance
hurling !DETERMINER sally
hurling defiance
hurls !DETERMINER sally
hurls defiance
I'd be !DETERMINER first to acknowledge
I'd rather not
I'll be willing to acknowledge
I am running counter to
I am running so counter
I no longer
I raise !DETERMINER objection to
I rather
iconoclasm
iconoclast
iconoclastic
iconoclastically
iconoclasts
ideological
ideological differences
ideological divide
ideological divides
if you don't mind, !ROYALWE would rather
if you don't mind, I would
if you don't mind, I would rather
immunity from
impedance
impedances
impede
impeded
impeder
impeders
impedes
impedes !DETERMINER
impedience
impedient
impediment
impediment !MOTIONPREP
impediment to
impedimenta
impediments
impediments !MOTIONPREP
impeding
impose
impose !DETERMINER barrier
impose !DETERMINER barrier between
impose barriers
impose barriers between
impose penance
imposed
imposed !DETERMINER barrier
imposed !DETERMINER barrier between
imposed barriers
imposed barriers between
imposed penance
imposer
imposers
imposes
imposes !DETERMINER barrier
imposes !DETERMINER barrier between
imposes barriers
imposes barriers between
imposes on
imposes penance
imposing !DETERMINER barrier
imposing !DETERMINER barrier between
imposing barriers
imposing barriers between
imposing my
imposing our
imposing penance
imposingly
impossible schedule
impossible schedules
impossibly tight schedule
impossibly tight schedules
in-fight
in-fighting
in-fights
in !DETERMINER crosshairs
in !DETERMINER face of
in !DETERMINER game that two can play
in !DETERMINER teeth
in !DETERMINER teeth of
in !DETERMINER thick of !DETERMINER fray
in !DETERMINER thick of combat
in !DETERMINER uproar
in !DETERMINER uproar over
in !POSSESSIVEPRONOUN teeth
in against
in competition
in competition with
in contest
in contested
in contradiction
in contradiction of
in debate
in defense
In defense of
in despite of
in diametrical opposition
in diametrical opposition with
in dispute
in disrepute
in flat opposition
in flat opposition to
in flat opposition with
in mortal combat
in my teeth
in opposition
in opposition to
in opposition with
in order to rebut
in order to stem
in our teeth
in rebuttal
in rivalry
IN SPITE OF
in spite of one's teeth
in spite of oneself
in terrorem
in terrorem clause
in terrorem clauses
in up against
incommunicado
incommunicative
incommunicatively
incommunicativeness
incompatible opposites
inconvincibilitiees
inconvincibility
inconvincible
inconvincibleness
inconvincibles
inconvincibly
incredulously
incredulousness
indurate with
indurated against
indurated with
indurates with
indurating with
inextricability
inextricable
inextricableness
inextricably
infight
infighter
infighters
infighting
infightings
infights
inoculate against
inoculated against
inoculates against
inoculating against
inoculation against
inoculations against
instead,
insulate against
insulated against
insulates against
insulating against
insulation against
insurgence
insurgencies
insurgency
insurgent
insurgents
insurrect
insurrected
insurrecting
insurrection
insurrectional
insurrectionary
insurrectionist
insurrectionists
insurrections
insurrects
intercept
intercepted from
intercepted with
intercepting
interception
interceptions
interceptive
interceptor of
interceptors of
intercepts
interdict
interdicted against
interdicted in
interdicted on
interdicting
interdictories
interdictory
interdicts on
interpellate
interpellated
interpellates
interpellating
interrupt by
interrupt with
interrupted by
interrupted with
interruptedly
interrupter
interrupters
interrupting by
interrupting with
interrupts
interrupts by
interrupts with
intervene
intervened against
intervened for
intervened in
intervened on
intervened with
intervener
interveners
intervenes
intervening
interventional
interventionism
interventions on
into charges of
intransigeance
intrench
intrenched
intrenches
intrenching
intrenchment
intrenchments
invita Minerva
involuntary cooperation
involuntary cooperations
involuntary impulse
involuntary impulses
involuntary muscle
involuntary muscles
involuntary presence
involuntary presences
involuntary servitude
involuntary servitudes
irreconcilable differences
irreconcilably broken
irreligious
irreligiously
irreligiousness
irremovable
irremovably
is !DETERMINER sacred-cow
is always getting it wrong
is at issue
is called into question
is claiming that
is factually unsupported
is hard-won
is not cooperative
is not forthcoming
is perpetrated
is perpetrated against
is unsupported by evidence
is unsupported with facts
is up against
isn't up to scratch
isn't up to snuff
issue !DETERMINER caveat
issue !DETERMINER challenge
issue !DETERMINER injunction against
issue !DETERMINER prohibitory injunction
issue !DETERMINER ultimatum
issued !DETERMINER caveat
issued !DETERMINER challenge
issued !DETERMINER injunction against
issued !DETERMINER prohibitory injunction
issued !DETERMINER ultimatum
issues !DETERMINER caveat
issues !DETERMINER challenge
issues !DETERMINER injunction against
issues !DETERMINER prohibitory injunction
issues !DETERMINER ultimatum
issues like
issues of
issues such as
issues with
issues.
issuing !DETERMINER caveat
issuing !DETERMINER challenge
issuing !DETERMINER injunction against
issuing !DETERMINER prohibitory injunction
issuing !DETERMINER ultimatum
it'll never fly
it's !DETERMINER betrayal
it's !DETERMINER error
it's !DETERMINER fake
it's !DETERMINER fraud
it's !DETERMINER grind
it's !DETERMINER illusion
it's !DETERMINER mirage
it's !DETERMINER mistake
it's !DETERMINER ostensibly appealing position
it's !DETERMINER parochial position
it's !DETERMINER scandal
it's !DETERMINER worst
it's absolutely irresponsible
it's absolutely wrong
it's bad
it's bad enough
it's been hardly
it's hard to !MAKE both ends meet
it's hardly
it's inappropriate
it's irresponsible
it's just garbage
it's just that
it's just too
it's just too bad that
it's never
it's no use
it's no use trying
it's nonsense
it's not !DETERMINER case
it's not !DETERMINER major
it's not apparent that I have
it's not apparent that we have
it's not appropriate
it's not bound to be
it's not easy to see !QUESTION
it's not from
it's not from lack of
it's not from lack of trying
it's not good that
it's not legitimate
it's not lucky
it's not reasonable to think
it's not right
it's not so
it's not that
it's nothing !ROYALWE !MODAL have
it's nothing but !DETERMINER stereotype
it's nothing else that would
it's nothing really
it's nothing that could have
it's notwithstanding
it's notwithstanding !DETERMINER fact that
it's often mistakes
it's on !DETERMINER contrary
it's one might think that
it's one stereotype
it's only !DETERMINER appearance
it's only !DETERMINER illusion
it's only !DETERMINER stereotype
it's other than !DETERMINER
it's out of date
it's out of touch
it's plain error
it's plainly wrong
it's poorly reasoned
it's protested that
it's protesting that
it's protests that
it's questionable
it's questionable whether
it's rather that
it's stereotype
it's too bad
it's too bad that
it's totally irresponsible
it's totally wrong
it's wrong
it's wrong for
it !AUX !DETERMINER betrayal
it !AUX !DETERMINER error
it !AUX !DETERMINER fake
it !AUX !DETERMINER fallacy to
it !AUX !DETERMINER fraud
it !AUX !DETERMINER illusion
it !AUX !DETERMINER mirage
it !AUX !DETERMINER mistake
it !AUX !DETERMINER ostensibly appealing position
it !AUX !DETERMINER parochial position
it !AUX !DETERMINER scandal
it !AUX !DETERMINER stereotype
it !AUX absolutely false
it !AUX absolutely not true
it !AUX absolutely untrue
it !AUX criminal
it !AUX fallacious
it !AUX fallacious to
it !AUX false
it !AUX folly
it !AUX hardly
it !AUX hateful
it !AUX illogical to
it !AUX inaccurate
it !AUX invalid to
it !AUX just !DETERMINER fake
it !AUX just that
it !AUX just too bad that
it !AUX no longer confined to
it !AUX no longer restricted to
it !AUX not !DETERMINER case that
it !AUX not appropriate
it !AUX not good
it !AUX not good that
it !AUX not just for
it !AUX not legitimate
it !AUX not prudent
it !AUX not reasonable
it !AUX not reasonable to think
it !AUX not right
it !AUX not right that
it !AUX not what you think
it !AUX notwithstanding
it !AUX notwithstanding !DETERMINER fact that
it !AUX often !DETERMINER mistake
it !AUX often believed that
it !AUX on !DETERMINER contrary
it !AUX one might think that
it !AUX one stereotype
it !AUX only !DETERMINER appearance
it !AUX only !DETERMINER illusion
it !AUX only !DETERMINER stereotype
it !AUX other than !DETERMINER
it !AUX out of date
it !AUX out of touch
it !AUX plain error
it !AUX plainly wrong
it !AUX poorly reasoned
it !AUX protested that
it !AUX protesting
it !AUX protesting that
it !AUX protests that
it !AUX questionable
it !AUX questionable whether
it !AUX rather that
it !AUX suspicious that
it !AUX too bad that
it !AUX unconscionable
it !AUX unconscionable to
it !AUX unfair to
it !AUX untrue
it !AUX untrue to
it !AUX wrong
it !AUX wrongly believed
it can take as long as
it defies credibility
it does not follow
it doesn't add up
it doesn't follow
it doesn't follow that
it doesn't have to be that way
it doesn't have to be this way
it doesn't make sense
it doesn't make sense that
it doesn't need to be that way
it has absolutely no substance
it has no substance
it is so senseless
it makes no sense to
it misses !DETERMINER fact
it misses !DETERMINER point
it ran contrary to
it rather
it really doesn't have to be that way
it really doesn't have to be this way
it runs contrary to
it runs counter
it runs counter to
it runs so counter
it runs so counter to
it shames
it skirts !DETERMINER issue
it skirts !DETERMINER real issue
it skirts !DETERMINER real issues
it sounds airtight but
it sounds convincing but
it sounds great but
it took !DETERMINER while to get used to but
it was so senseless
it would require !DETERMINER lot of money
it would require !DETERMINER lot of time
it would take !DETERMINER lot of time
it would take up !DETERMINER lot of time
jib at
jibbed
jibbed at
jibber
jibbers
jibbing
jibbing at
jibs at
judge against
judged against
judges against
judging against
junta
juntas
junto
juntos
just !DETERMINER contrary
just !DETERMINER error
just !DETERMINER fake
just !DETERMINER fraud
just !DETERMINER illusion
just !DETERMINER mirage
just !DETERMINER mistake
just !DETERMINER opposite
just !DETERMINER other way
just !DETERMINER other way around
just !DETERMINER reverse
just !DETERMINER same
just !DETERMINER stereotype
just can't assert
just can't avow
just can't claim
just disavow
just doesn't add up
just doesn't follow
just don't affirm
just don't agree
just don't believe
just don't think
just have to deal with
just oppose
just opposite
just plain nuts
just refuse to go on record
just renounce
just resist
just stand firm against
justle against
justle with
justled against
justled with
justles against
justles with
justling against
justling with
juxtapose in opposition
juxtaposed in opposition
juxtaposes in opposition
juxtaposing in opposition
kiboshed
kiboshes
kiboshing
kickup
know it !AUX !DETERMINER exception that proves !DETERMINER rule
know that's irrational
know that, that said,
labor against
labor strike
labor strikes
labored against
laboring against
labors against
lack evidence
lacked evidence
lacking evidence
lacks evidence
lame argument
lame arguments
last-ditch
last-ditch fight
last-ditch fights
last-ditcher
last-ditchers
last breaths
last ditch
last ditch attempt
last ditch attempts
last gasp
Learning curve
Learning curves
let's nix
let me play devil's advocate
lie-in
lie-ins
lift !POSSESSIVEPRONOUN hand against
lift !POSSESSIVEPRONOUN hands against
lift !YOU hands against
lift my hands against
lift our hands against
lifted !POSSESSIVEPRONOUN hand against
lifted !POSSESSIVEPRONOUN hands against
lifted !YOU hands against
lifted my hands against
lifted our hands against
lifting !POSSESSIVEPRONOUN hand against
lifting !POSSESSIVEPRONOUN hands against
lifting !YOU hands against
lifting my hands against
lifting our hands against
lifts !POSSESSIVEPRONOUN hand against
lifts !POSSESSIVEPRONOUN hands against
lifts !YOU hands against
lifts my hands against
lifts our hands against
litigator
litigators
lock in mortal combat
locked in mortal combat
locking in mortal combat
lockout
lockouts
locks in mortal combat
lodge !DETERMINER complaint
lodge !DETERMINER plaint
lodge complaints
lodged !DETERMINER complaint
lodged !DETERMINER plaint
lodged complaints
lodges !DETERMINER complaint
lodges !DETERMINER plaint
lodges complaints
lodging !DETERMINER complaint
lodging !DETERMINER plaint
lodging complaints
logomachies
logomachy
long delay
long delays
loth
lothed
lothing
loths
loyal opposition
loyal oppositions
made !DETERMINER stand
made !DETERMINER stand against
made to halt
major law suit
major law suits
malgre soi
manage to
manage to eke
manage to eke out
managed to
managed to eke
managed to eke out
managed to go about
manages to
manages to eke
manages to eke out
manages to go about
managing to
managing to eke
managing to eke out
managing to go about
manu-a-manu
manu-e-manu
mass-leave
mass-leaves
mass leave
mass leaves
mass resistance
mass revolt
mass revolts
mauger
maugre
meet partway
meet partway on
meet up against
meet with resistance
meet with skepticism
meeting partway
meeting partway on
meeting up against
meeting with resistance
meeting with skepticism
meets partway
meets partway on
meets up against
meets with resistance
meets with skepticism
met partway
met partway on
met up against
met with resistance
met with skepticism
might have but for
migrant shrike
migrant shrikes
militancy
militant
militantly
militants
military operations against
militate against
militated against
militates against
militating against
miltary operaton against
minor suit
minor suits
miss !DETERMINER boat on
miss !DETERMINER boat when it comes to
mix it up with
mixed it up with
mixes it up with
mixing it up with
mock authority
mocked authority
mockng authority
mocks authority
mooley
mortal combat
much at odds
much to !DETERMINER chagrin
much to !DETERMINER disappointment
much to !DETERMINER frustration
muckrake
muckraked
muckraker
muckrakers
muckrakes
muckraking
mule-headed
mulley
must question
must question !DETERMINER
mutual-impedance
mutual impedance
muzzle !PRONOUNOBJECTIVE from
muzzle me from
muzzle us from
muzzle you from
muzzled !PRONOUNOBJECTIVE from
muzzled me from
muzzled us from
muzzled you from
muzzles !PRONOUNOBJECTIVE from
muzzles me from
muzzles us from
muzzles you from
muzzling !PRONOUNOBJECTIVE from
muzzling me from
muzzling us from
muzzling you from
my foot!
my opponent can't help herself
my opponent can't help himself
my opponents can't help themselves
nail !PRONOUNOBJECTIVE down
nail me down
nail us down
nailed !PRONOUNOBJECTIVE down
nailed me down
nailed us down
nailing !PRONOUNOBJECTIVE down
nailing me down
nailing us down
nails !PRONOUNOBJECTIVE down
nails me down
nails us down
narrow point of view
nasty litigation
nasty litigations
natheless
nay instead
nay rather
naysay
naysayed
naysaying
naysays
never accept
never agree
never capitulate
never give in
never going along
never going along with
never once did
nevermore
nevertheless
nevertheless,
nihil ad rem
nip !PRONOUNOBJECTIVE in !DETERMINER bud
nip in !DETERMINER bud
nip it in !DETERMINER bud
nip me in !DETERMINER bud
nip us in !DETERMINER bud
nip you in !DETERMINER bud
nipped !PRONOUNOBJECTIVE in !DETERMINER bud
nipped in !DETERMINER bud
nipped it in !DETERMINER bud
nipped me in !DETERMINER bud
nipped us in !DETERMINER bud
nipped you in !DETERMINER bud
nipping !PRONOUNOBJECTIVE in !DETERMINER bud
nipping in !DETERMINER bud
nipping it in !DETERMINER bud
nipping me in !DETERMINER bud
nipping us in !DETERMINER bud
nipping you in !DETERMINER bud
nips !PRONOUNOBJECTIVE in !DETERMINER bud
nips in !DETERMINER bud
nips it in !DETERMINER bud
nips me in !DETERMINER bud
nips us in !DETERMINER bud
nips you in !DETERMINER bud
nix
nix !DETERMINER !IDEA
nixed
nixed !DETERMINER !IDEA
nixes
nixes !DETERMINER !IDEA
nixing
nixing !DETERMINER !IDEA
no easy way to say
no factual basis
no matter how much
no never
no proper way to say
no sorry that's not true
no, sorry
noisy protest
noisy protests
noncan
noncontent
noncontents
nonetheless
nonetheless,
nope it's not
not !DETERMINER factual basis
not !DETERMINER good
not abide
not abide by
not about to
not accept
not accept compromise
not accept defeat
not agree
not agree with
not any basis
not be passive
not capitulate
not capitulating
not exactly
not for !DETERMINER world
not for all !DETERMINER money in !DETERMINER world
not for all !DETERMINER tea in china
not forthcoming
not going along with
not having any
not having any of
not having anything
not hear of it
not just sit back and
not just sit by
not just sit by while
not just sit idly by
not just sit idly by while
not my cup of tea
not on !YOU life
not one red cent
not prudent
not quite
not reasonable
not reasonable to think
not sit passively
not so
not so fast
not stand for
not take it anymore
not taking it anymore
nothing but !DETERMINER stereotype
Nothing could have
Nothing else would
nothing of !DETERMINER kind
nothing of !DETERMINER sort
nothing really
Nothing would have
notwithstanding
