# Copyright 2012, 2016 David Kaufer and Suguru Ishizaki, Carnegie Mellon University

' shucks
grub !DETERMINER ride from
grub !DETERMINER ride off
grub about
grub all day
grub for
grub from
grub from !PRONOUNOBJECTIVE
grub money from
grub money off
grub off
grub off !PRONOUNOBJECTIVE
grubbed
grubbed !DETERMINER ride from
grubbed !DETERMINER ride off
grubbed about
grubbed all day
grubbed for
grubbed from
grubbed from !PRONOUNOBJECTIVE
grubbed money from
grubbed money off
grubbed off
grubbed off !PRONOUNOBJECTIVE
grubber
grubbers
grubbier
grubbiest
grubbily
grubbiness
grubbing
grubbing !DETERMINER ride from
grubbing !DETERMINER ride off
grubbing about
grubbing for
grubbing from
grubbing from !PRONOUNOBJECTIVE
grubbing money from
grubbing money off
grubbing off
grubbing off !PRONOUNOBJECTIVE
grubby
grubs
grubs !DETERMINER ride from
grubs !DETERMINER ride off
grubs about
grubs all day
grubs for
grubs from
grubs from !PRONOUNOBJECTIVE
grubs money from
grubs money off
grubs off
grubs off !PRONOUNOBJECTIVE
grudge-killer
grudge-killers
gruel
grueling
gruelingly
gruelling
gruels
gruesome
gruesome-detail
gruesome detail
gruesome details
gruesomely
gruesomeness
grum
grummer
grummiest
grunge
grungier
grungiest
grunginess
grungy
guaranteed worst
guard !DETERMINER
guard !POSSESSIVEPRONOUN
guard !PRONOUNOBJECTIVE
guard against
guarded against
guarding !DETERMINER
guarding !POSSESSIVEPRONOUN
guarding !PRONOUNOBJECTIVE
guarding against
guards !DETERMINER
guards !POSSESSIVEPRONOUN
guards !PRONOUNOBJECTIVE
guards against
guck
gucks
gucky
guddle
guddled
guddles
guddling
guerre
guerre !DETERMINER mort
guerre !DETERMINER outrance
guff
guild !DETERMINER lily
guilded !DETERMINER lily
guilding !DETERMINER lily
guilds !DETERMINER lily
guile
guileful
guilefully
guilefulness
gulag
gulags
gulping air furiously
gulping for air
gum up
gum up !DETERMINER works
gumboil
gumboils
gumby maneuver
gumby maneuvers
gumby patrol
gumby patrols
gumby work
gumby works
gummed up
gummed up !DETERMINER works
gumming-up !DETERMINER works
gumming up
gummosis
gums up
gun-forging
gun down
gun for
gun forger
gun forgers
gun forging
gun to !POSSESSIVEPRONOUN head
gun to !PRONOUNOBJECTIVE head
gun to !YOU head
gun to my head
gun to our heads
gunfight
gunfights
gunk up
gunked up
gunking up
gunks up
gunned down
gunned for
gunning down
gunning for
guns down
guns for
gunsel
gunsels
gut-ache
gut-aches
gut-spilling
gut-wrenching
gut ache
gut aches
gut by fire
gut with fire
gut wrenching
guts by fire
guts with fire
guttersnipe
guttersnipes
gutting by fire
gutting with fire
guyed
guying
gyp
gyp artist
gyp artists
gypped
gypping
gyps
habdabs
habitual drunkenness
habitual liar
habitual liars
hack
hack-work
hack work
hack writer
hack writers
hacked-up
hacked up
hackneyed
hackneyed and trite
hackneying
hackneys
hacks
hackwork
had !DETERMINER close shave with
had !DETERMINER confrontation
had !DETERMINER dependence on
had !DETERMINER dependency on
had !DETERMINER falling out
had !DETERMINER falling out with
had !DETERMINER jitters
had !DETERMINER jittery
had !DETERMINER melt-down
had !DETERMINER off-week
had !DETERMINER off-year
had !DETERMINER reliance on
had !DETERMINER row over
had !DETERMINER row with
had !DETERMINER run-in
had !DETERMINER run-in with
had !DETERMINER sobering effect
had !DETERMINER stroke
had !PRONOUNOBJECTIVE over !DETERMINER barrel
had about all !ROYALWE could stand
had about all !YOU could stand
had about all he could stand
had about all she could stand
had about all they could stand
had as soon not
had bitten !DETERMINER dust
had cooled on
had fallen off
had fallen through
had had to lie
had it thrust upon
had it up to here
had it up to here with
had its day
had its day in !DETERMINER sun
had just as soon not
had learned to lie
had left thing hanging
Had let things slide
had me over !DETERMINER barrel
had no guard
had no guard against
had no place
had no warning of it
had no warning of it beforehand
had not !MAKE !DETERMINER grade
had over !DETERMINER barrel
had passed !PRONOUNOBJECTIVE by
had passed !YOU by
had passed me by
had passed us by
had rows about
had rows over
had some issue
had some issues
had to cut short
HAD TO have BEEN HARD
had us over !DETERMINER barrel
had words
had words over
had words together
haematoma
haematomas
hag
hag-ridden
hag ridden
haggard
haggardly
haggardness
hagridden
hagridden by
hagridding
hagride
hagrides
hagriding
hagrod
hagrode
hags
hail of criticism
hair-splitting
hair-trigger temper
hair-trigger tempers
hair curled straight up
hair follicle infection
hair follicle infections
hair splitting
hair stand on end
hair standing on end
hair stands on end
hair stood on end
hairs stand on end
hairs standing on end
hairs stands on end
hairs stood on end
hairsplitter
hairsplitters
hairsplitting
hairum scairum
half-abandoned
half-alive
half-ashamed
half-ashamedly
half-cocked
half-exploited
half-false
half-fed
half-frowning
half-frowningly
half-frozen
half-hearted attempt
half-hearted effort
half-languishing
half-lunatic
half-offended
half-rueful
half-ruefully
half-ruined
half-shamed
half-shoddy
half-tearful
half-tearfully
half-techy
half-wit
half-witted
half-wittedly
half-wittedness
half !DETERMINER mind to
half !DETERMINER notion to
half cock
half cocked
half mourning
halfcocked
halfhearted
halfhearted about
halfhearted toward
halfheartedly
halfheartedness
halftrack
halftracks
halfwit
halfwits
halitosis
halted progress
hamper
hamper !DETERMINER
hamper !PRONOUNOBJECTIVE
hampered
hampering
hampers
hamstring
hamstringing
hamstrings
hamstrung
hand-wringing
hand down suspensions
hand in !DETERMINER till
hand our heads
hand to mouth
hand to mouth existence
hand to mouth subsistence
hand wringing
handcuff
handcuffed
handcuffing
handcuffs
handed down suspensions
handed to !PRONOUNOBJECTIVE on !DETERMINER silver platter
handed to !PRONOUNOBJECTIVE on !DETERMINER silver spoon
handicaps
handing by !DETERMINER thread
handing down suspensions
handing on to !DETERMINER past
handing our heads
handout
handouts
hands-off
hands-tied
hands !AUX dirty
hands around !POSSESSIVEPRONOUN neck
hands around !PRONOUNOBJECTIVE neck
hands down suspensions
hands our heads
hands tied
hands wringing
hang-dog
hang-dogged
hang-dogging
hang-dogs
hang-up
hang-ups
hang !DETERMINER expense
hang !DETERMINER jury
hang !POSSESSIVEPRONOUN head
hang !POSSESSIVEPRONOUN heads
hang !PRONOUNOBJECTIVE head
hang !PRONOUNOBJECTIVE in effigy
hang !YOU head
hang by !DETERMINER thread
hang effigies
hang heavily
hang heavy
hang in effigy
hang ineffigy
hang my head
hang over !POSSESSIVEPRONOUN head
hang over !PRONOUNOBJECTIVE head
hang over !YOU head
hang over my head
hang over our heads
hang something on
hangdog
hangdogged
hangdogging
hangdogs
hanged !PRONOUNOBJECTIVE in effigy
hanged because of
hanged for
hanged in effigy
hanger-up
hanger-ups
hanging-dog
hanging !DETERMINER expense
hanging !DETERMINER jury
hanging !POSSESSIVEPRONOUN head
hanging !POSSESSIVEPRONOUN heads
hanging !PRONOUNOBJECTIVE head
hanging !YOU head
hanging by !DETERMINER thread
hanging dog
hanging dogs
hanging heavily
hanging heavy
hanging in effigy
hanging judge
hanging judges
hanging my head
hanging over !POSSESSIVEPRONOUN head
hanging over !PRONOUNOBJECTIVE head
hanging over !YOU head
hanging over my head
hanging over our heads
hanging precariously between
hanging something on
hangman
hangman's
hangmans'
hangmen
hangmen's
hangmens
hangmens'
hangover
hangovers
hangs !DETERMINER expense
hangs !DETERMINER jury
hangs !POSSESSIVEPRONOUN head
hangs !POSSESSIVEPRONOUN heads
hangs !PRONOUNOBJECTIVE head
hangs !PRONOUNOBJECTIVE in effigy
hangs !YOU head
hangs heavily
hangs heavy
hangs in effigy
hangs my head
hangs over !POSSESSIVEPRONOUN head
hangs over !YOU head
hangs over my head
hangs over our heads
hangs something on
hangup
hangups
haphazard
haphazardly
haphazardness
hapless
haplessly
haplessness
hara-kiri
hard-acquired
hard-biting
hard-bitted
hard-bitten
hard-bittenness
hard-bought
hard-bred
hard-edge
hard-edged
hard-eyed
hard-faced
hard-fated
hard-fighting
hard-finished
hard-fired
hard-fisted
hard-fistedness
hard-fleshed
hard-handed
hard-headed
hard-heart
hard-hearted
hard-hit
hard-hitting
hard-hitting campaign
hard-labor
hard-learned
hard-life
hard-living
hard-luck
hard-luck guy
hard-luck stories
hard-luck story
hard-mouthed
hard-natured
Hard-pressed
Hard-pressed to
hard-pushed
hard-ridden
hard-up
hard-upness
hard-uppishness
hard-ups
hard-worked
hard and long
hard cases
hard circumstances
hard decision
hard decisions
hard feelings
hard for
hard go
hard going
hard heart
hard hearted
hard hearts
hard job
hard jobs
hard knock
hard knocks
hard labor
hard labors
hard labour
hard landing
hard landings
hard life
hard line
hard lines
hard lives
hard living
hard long
hard long !TIMEFRAME
hard long days
hard long road
hard lot
hard lots
hard luck
hard nut to crack
hard of hearing
hard up
hard up for
hard up from
hard up with
hard way
hard ways
hardball
hardballs
hardening of !DETERMINER arteries
harder and harder
harder to
hardest hit
hardest on
hardest to
hardhanded
hardhead
hardheaded
hardheadedly
hardheadedness
hardheads
hardly bearable
hardly had enough patience
hardly had enough time for
hardly had patience enough
hardly have time to breathe
hardly have time to think
hardness of hearing
hardness of heart
hardscrabble
hardscrabbled
hardship
hardships
hardtack
hardtacks
hardup
hare-brain
hare-brained
harest to
hari-kari
harm
harm's reach
harm's way
harmed
harmer
harmers
harmful
harmful lie
harmful lies
harmfully
harmfulness
harming
harms
harms way
harp about
harp on
harp over
harped
harped about
harped on
harped over
harpies
harping
harping about
harping on
harping over
harps about
harps on
harps over
harpy
harridan
harridans
harried
harried out
harries
harries out
harrow !PRONOUNOBJECTIVE
harrow us
harrowed
harrowing
harrows !PRONOUNOBJECTIVE
harrows us
harry out
harry to destruction
harrying
harrying out
harsh
harsh critique
harsh new criticism
harsh that
harsh truth
harsh truths
harshening
harshest
harshly
harshly interrupted
harshness
harum-scarum
harum-scarumness
harum scarum
has fallen on
haste
hatchel  over
hatchel about
hatchel against
hatcheled about
hatcheled against
hatcheled over
hatchels about
hatchels against
hatchels over
hatchet-job
hatchet-jobs
hatchet-man
hatchet-men
hatchet job
hatchet jobs
hatchet man
hatchet men
hate
hate !POSSESSIVEPRONOUN guts
hate !REFLEXIVEPRONOUN
hate calls
hate mail
hate me
hate myself
hate ourselves
hate sheet
hate sheets
hate to
hate us
hate yourself
hate yourself for !YOU actions
hated
hated !DETERMINER
hated !REFLEXIVEPRONOUN
hated by
hated more
hated myself
hated ourselves
hated thing
hated things
hateful
hatefully
hatefulness
hatemonger
hater
haters
hates
hates !REFLEXIVEPRONOUN
hates myself
hates ourselves
hates yourself
hating
hating !DETERMINER
hating !REFLEXIVEPRONOUN
hating myself
hating ourselves
hating yourself
hatred
hatreds
haughtier
haughtiest
haughtily
haughtiness
haughty
haughty-air
haughty-airs
haughty air
haughty airs
haul !POSSESSIVEPRONOUN in
haul !POSSESSIVEPRONOUN over !DETERMINER coals
haul !PRONOUNOBJECTIVE into court
haul !PRONOUNOBJECTIVE over !DETERMINER coals
haul !YOU into court
haul !YOU over !DETERMINER coals
haul around
haul back and hit
haul down
haul into court
haul me into court
haul me over !DETERMINER coals
haul over !DETERMINER coals
haul us into court
haul us over !DETERMINER coals
hauled !POSSESSIVEPRONOUN in
hauled !POSSESSIVEPRONOUN over !DETERMINER coals
hauled !PRONOUNOBJECTIVE into court
hauled !PRONOUNOBJECTIVE over !DETERMINER coals
hauled !YOU into court
hauled !YOU over !DETERMINER coals
hauled back and hit
hauled into court
hauled me into court
hauled me over !DETERMINER coals
hauled over !DETERMINER coals
hauled us into court
hauled us over !DETERMINER coals
hauling !POSSESSIVEPRONOUN in
hauling !POSSESSIVEPRONOUN over !DETERMINER coals
hauling !PRONOUNOBJECTIVE into court
hauling !PRONOUNOBJECTIVE over !DETERMINER coals
hauling !YOU into court
hauling !YOU over !DETERMINER coals
hauling back and hit
hauling into court
hauling me into court
hauling me over !DETERMINER coals
hauling over !DETERMINER coals
hauling us into court
hauling us over !DETERMINER coals
hauls !POSSESSIVEPRONOUN in
hauls !POSSESSIVEPRONOUN over !DETERMINER coals
hauls !PRONOUNOBJECTIVE into court
hauls !PRONOUNOBJECTIVE over !DETERMINER coals
hauls !YOU into court
hauls !YOU over !DETERMINER coals
hauls back and hit
hauls into court
hauls me into court
hauls me over !DETERMINER coals
hauls over !DETERMINER coals
hauls us into court
hauls us over !DETERMINER coals
haunt
haunt !DETERMINER
haunt !DETERMINER memory
haunted
haunter
haunters
haunting
hauntingly
haunts
hauteur
have-not
haven't !DETERMINER ghost of !DETERMINER chance
haver
havered
havering
havers
haves at !PRONOUNOBJECTIVE
havey cavey
havoc
havocked
havocking
havocs
hayseed
hayseeds
haywire
hazard
hazarded
hazarding
hazardous
hazardous to
hazardously
hazardousness
hazards
haze !DETERMINER
haze !PRONOUNOBJECTIVE
hazed !DETERMINER
hazed !PRONOUNOBJECTIVE
hazer
hazers
hazes !DETERMINER
hazes !PRONOUNOBJECTIVE
hazing
hazing !DETERMINER
hazing !PRONOUNOBJECTIVE
he'd been had
he's !DETERMINER basket case
he's !DETERMINER party to
he's been had
he's done for.
he's out to lunch
he !AUX disturbed
he !AUX done in
he !AUX on !DETERMINER griddle
he !MUSTSHOULD forfeit
he blew it
he came out behind
he can justify to himself
he caused !REFLEXIVEPRONOUN
he cooled on
he groaned
he groans
he had had it
he had no respect for
He has let things slide
he is being watched
he jests at scars that never felt !DETERMINER wound
He let !DETERMINER chance slip by
he never has !DETERMINER chance
he was reduced to
he will lose
head-ache
head-ached
head-aches
head-aching
head-crushings
head-hanging in shame
head-hung
head-splitting
head-strain
head-strains
head !HANG in shame
head !HANG low
head !PRONOUNOBJECTIVE off
head and front of one's offending
head blight
head blights
head case
head cases
head crushing
head for !DETERMINER collision course
head for !DETERMINER fall
head hanging
head hanging low
head in !DETERMINER clouds
head on !DETERMINER chopping-block
head on !DETERMINER chopping block
head on !DETERMINER collision course
head scab
head scabs
head smut
head smuts
head swimming
headache
headache set in
headaches
headaches set in
headachy
headed !PRONOUNOBJECTIVE off
headed for !DETERMINER collision course
headed for !DETERMINER fall
headed on !DETERMINER collision course
heading !PRONOUNOBJECTIVE off
heading for !DETERMINER collision course
heading for !DETERMINER fall
heading on !DETERMINER collision course
heads !HANG low
heads !PRONOUNOBJECTIVE off
heads for !DETERMINER collision course
heads for !DETERMINER fall
heads hanging low
heads on !DETERMINER chopping-block
heads on !DETERMINER chopping block
heads on !DETERMINER collision course
heads should roll
heads will roll
heal slowly
healed slowly
healing slowly
heals slowly
heap coals of fire on !POSSESSIVEPRONOUN head
heap coals of fire on !YOU head
heap coals of fire on my head
heap coals of fire on our head
heap dirt upon
heap of trouble
heaped coals of fire on !POSSESSIVEPRONOUN head
heaped coals of fire on !YOU head
heaped coals of fire on my head
heaped coals of fire on our head
heaped dirt upon
heaped scorn
heaping coals of fire on !POSSESSIVEPRONOUN head
heaping coals of fire on !YOU head
heaping coals of fire on my head
heaping coals of fire on our head
heaping dirt upon
heaps coals of fire on !POSSESSIVEPRONOUN head
heaps coals of fire on !YOU head
heaps coals of fire on my head
heaps coals of fire on our head
heaps dirt upon
heaps of trouble
hearing impairment
hearing impairments
hearing loss
hearing losses
heart-burn
heart-burned
heart-burning
heart-burns
heart-chilled
heart-chilling
heart-corroding
heart-deadened
heart-dulling
heart-eating
heart-fallen
heart-fretting
heart-gnawing
heart-robbing
heart-strike
heart-struck
heart-swelling
heart-swollen
heart !AUX breaking
heart !AUX heavy
heart !AUX racing
heart !AUX so heavy
heart arrhythmia
heart arrhythmias
heart attack
heart block
heart clot
heart clots
heart complaint
heart condition
heart disease
heart failure
heart inflammation
heart inflammations
heart murmur
heart out
heart set against
heart shock
heart strain
heart strains
heart trouble
heartburn
heartburned
heartburning
heartburns
hearts !AUX heavy
heathen
heathendom
heathenish
heathenishly
heathenishness
heathenism
heathenries
heathenry
heathens
heatstroke
heatstrokes
heaven-rending
heaven-threatening
heaven-warring
heavies
heavily damaged
heavily on
heaviness of heart
heavy-handed
heavy-handedly
heavy-handedness
heavy-head
heavy-headed
heavy blow
heavy blows
heavy burden
heavy burdens
heavy cost
heavy costs
heavy damage
heavy downpour
heavy downpours
heavy hand
heavy hands
heavy heart
heavy hearts
heavy load on
heavy load on !POSSESSIVEPRONOUN
heavy load on !PRONOUNOBJECTIVE
heavy load on !YOU
heavy load on me
heavy load on my
heavy load on our
heavy load on us
heavy loads on
heavy news
heavy sin
heavy sins
heavy sledding
heavy storm
heavy storms
heavy thing to deal with
heavyhearted
heavyheartedness
hebetude
hebetudes
heck
hectic
hectically
hector
hectored
hectoring
hectors
hedge-in
hedged-in
hedged in
hedged in by
hedges-in
hedges in
hedges in by
hedging in
hedging in by
hedonistic
hedonistically
heebee-jeebee
heebee-jeebees
heebee jeebee
heebee jeebees
heebie-jeebies
heebie-jeezies
heebie jeebies
heedless
heedless hap
heedless haps
heedless of
heedlessly
heedlessness
heel of Achilles
heinous
heinously
heinousness
heist
heisted
heisting
heists
hell
hell-begotten
hell-bind
hell-born
hell-bound
hell-bred
hell-brewed
hell-cat
hell-cats
hell-deserving
hell-devil
hell-doomed
hell-driver
hell-engendered
hell-fire
hell-fired
hell-hard
hell-hatched
hell-haunted
hell-hole
hell-holes
hell-hound
hell-like
hell-raking
hell cat
hell cats
hell from
hell hole
hell holes
hell on earth
hell to pay
hell upon earth
hellcat
hellcats
helled
hellfire
hellhole
hellholes
hellhound
hellhounds
helling
hellion
hellions
hellish
hellish host
hellish hosts
hellishly
hellishness
hells
helminthiases
helminthiasis
helter-skelter
helter-skelteriness
helter skelter
helter skelters
hem !PRONOUNOBJECTIVE in
hematuria
hematurias
hemeralopia
hemialgia
hemialgias
hemianopia
hemianopias
hemianopsia
hemicranial headache
hemicranial headaches
hemiopia
hemiopias
hemiplegia
hemiplegias
hemiscotoses
hemiscotosis
hemmed !PRONOUNOBJECTIVE in
hemming !PRONOUNOBJECTIVE in
hemorrhage
hemorrhaged
hemorrhages
hemorrhaging
hems !PRONOUNOBJECTIVE in
hen-hearted
hepatic-colic
hepatic-colics
hepatic colic
hepatic colics
herd mentalities
herd mentality
heretics
herniation
herniations
het up
het up about
hex
hex-mark
hex-marks
hex-sign
hex-signs
hex mark
hex marks
hex sign
hex signs
hexed
hexes
hexing
heyday of !DETERMINER blood
hi-jacked
hick-town
hick-towns
hick town
hick towns
hid !POSSESSIVEPRONOUN !FACE in shame
hid behind !DETERMINER guise
hid under !DETERMINER rock
hide !POSSESSIVEPRONOUN !FACE in shame
hide !POSSESSIVEPRONOUN head in !DETERMINER sand
hide behind !DETERMINER guise
hide under !DETERMINER rock
hidebound
hideous
hideously
hideousness
hides !POSSESSIVEPRONOUN !FACE in shame
hides !POSSESSIVEPRONOUN head in !DETERMINER sand
hides behind !DETERMINER guise
hides under !DETERMINER rock
hiding !POSSESSIVEPRONOUN !FACE in shame
hiding !POSSESSIVEPRONOUN head in !DETERMINER sand
hiding behind !DETERMINER guise
hiding under !DETERMINER rock
high-and-dry
high-and-mightiness
high-and-mighty
high-handed
high-handedly
high-handedness
high-hat
high-hats
high-hatted
high-hattedness
high-hatter
high-hattiness
high-hatting
high-hatty
high-lone
high-maintenance
high-muck-!DETERMINER
high-muck-!DETERMINER-muck
high-muck-!DETERMINER-mucks
high-muck-as
high-muckety-muck
high-muckety-mucks
high-risk
high-risks
high-stick
high-sticked
high-sticking
high-sticks
high alerts
high and dry
high and mighty
high blood pressure
high hurdle
high losses
high maintenance
high risk
high risks
high tension
high tensions
high toll
high tolls
highhanded
highhandedly
highhandedness
highjack
highjacked
highjacking
highjacks
highly-flammable
highly contagious
highly critical
highly critical of
highly fatiguing
highly flammable
highly toxic
highly venomous
highty-tighty
highty tighty
highway-robber
highway-robberies
highway-robbers
highway-robbery
highway accident
highway accidents
highway robber
highway robberies
highway robbers
highway robbery
hijack
hijacked
hijacker
hijackers
hijacking
hijackings
hijacks
hinc illae lachrymae!
hippy-dippy
hippy dippy
history !AUX bunk
history !AUX merely gossip
hit-and-run
hit-and-run attack
hit-and-run driver
hit-run
hit !DETERMINER brick wall
hit !DETERMINER ceiling
hit !DETERMINER dead end
hit !DETERMINER roof
hit !DETERMINER snag
hit !DETERMINER stone wall
hit !PRONOUNOBJECTIVE hard
hit !PRONOUNOBJECTIVE up for
hit !PRONOUNOBJECTIVE with !DETERMINER sap
hit and run
hit bottom
hit hard
hit hard by
hit hard from
hit hard with
hit my
hit my city
hit rock-bottom
hit rock bottom
hit too close to home
hit up on
hit us badly
hitch in !DETERMINER system
hitless
hits !DETERMINER brick wall
hits !DETERMINER ceiling
hits !DETERMINER dead end
hits !DETERMINER roof
hits !DETERMINER snag
hits !DETERMINER stone wall
hits !PRONOUNOBJECTIVE hard
hits !PRONOUNOBJECTIVE like !DETERMINER ton of bricks
hits !PRONOUNOBJECTIVE right between !DETERMINER eyes
hits !PRONOUNOBJECTIVE up for
hits !PRONOUNOBJECTIVE with !DETERMINER sap
hits bottom
hits my
hits my city
hits rock-bottom
hits rock bottom
hits up on
hits us badly
hitting !DETERMINER brick wall
hitting !DETERMINER ceiling
hitting !DETERMINER dead end
hitting !DETERMINER roof
hitting !DETERMINER snag
hitting !DETERMINER stone wall
hitting !PRONOUNOBJECTIVE hard
hitting !PRONOUNOBJECTIVE like !DETERMINER ton of bricks
hitting !PRONOUNOBJECTIVE right between !DETERMINER eyes
hitting !PRONOUNOBJECTIVE up for
hitting !PRONOUNOBJECTIVE with !DETERMINER sap
hitting bottom
hitting my
hitting my city
hitting rock-bottom
hitting rock bottom
hitting up on
hitting us badly
ho-hum
hoard
Hoarded
hoarder
hoarders
Hoarding
Hoards
hoary and hidebound
hoax
hob job
hob jobs
hobble
hobble !DETERMINER
hobbled !MOTIONPREP with
hobbled on one foot
hobbled on one leg
hobbledehoy
hobbledehoys
hobbles
hobbles !DETERMINER
hobbling
hobbling-mad
hobbling !DETERMINER
hobbling mad
hobgoblin
hobgoblins
hocus
hocused
hocuses
hocusing
hoddy doddies
hoddy doddy
hog-wash
hog !DETERMINER
hog all
hog flu
hog flus
hog for
hog pox
hog poxes
hogged
hogged !DETERMINER
hogged all
hogged for
hogging
hogging !DETERMINER
hogging all
hogging for
hoggish
hoggishly
hoggishness
hogs !DETERMINER
hogs all
hogs for
hogtied
hogtied !POSSESSIVEPRONOUN
hogwash
hoi-polloi
hoi polloi
hoister
hoisters
hoity-toitiness
hoity-toity
hoity-toityism
hoity-toityness
hoity toity
hoker moker
hoker mokers
hokey
hokey-pokey idea
hokey cokey
hokeyness
hokier
hokiest
hokily
hokum
hokum act
hokum comic
hold-up
hold-up bill
hold-up bills
holdup
holdup job
holdup jobs
holdup man
holdup men
holdup woman
holdup women
holdups
hole-in-!DETERMINER-head
hole in
hole in !DETERMINER head
hole in !DETERMINER heart
hole in !DETERMINER wall
hole to creep out of
holes-in-!DETERMINER-head
holes in
holes in !DETERMINER head
holes in !DETERMINER heart
holes in !DETERMINER wall
holes to creep out of
hollow-hearted
hollow gesture
hollow heart
hollow hearts
hollow mockeries
hollow mockery
hollow person
hollow pretense
hollow pretenses
hollow threat
hollow threats
hollowly
holocaust
holocausts
holy mess
holy messes
home-sick
home-sickness
home-wrecker
home-wreckers
home in bed
home wrecker
home wreckers
homeless
homeless waif
homeless waifs
homelessly
homelessness
homelier
homeliest
homeliness
homely
homely as !DETERMINER mud fence
homely enough
homely enough to sour milk
homely enough to stop !DETERMINER clock
homesick
homesickness
homicidal
homicidal maniac
homicidal maniacs
homicidally
homicide
homicides
homo
homos
hoodlum
hoodlumism
hoodlums
hoodoo
hoodooed
hoodoos
hooey
hoofbound
hook !PRONOUNOBJECTIVE on drugs
hooked !PRONOUNOBJECTIVE on drugs
hooking !PRONOUNOBJECTIVE on drugs
hooks !PRONOUNOBJECTIVE on drugs
hookworm infestation
hookworm infestations
hooky
hooligan
hooliganism
hooliganisms
hooligans
hoosegow
hoosegows
hoot-toot
hoot-toots
hoot toot
hope !AUX dashed
hopeless
hopeless case
hopeless cause
hopeless causes
hopeless to
hopelessly
hopelessly outdated
hopelessness
hopes !AUX dashed
hophead
hopheads
hopping-mad
hopping mad
horn-mad
horn-madness
horn in on
horn pox
horn poxes
horned in on
hornet's nest
horning in on
horns in on
hornswoggle
hornswoggled
hornswoggles
hornswoggling
horrendous
horrendously
horrible
horrible conditions
horrible stink
horrible to
horrible way to die
horribleness
horribly
horrid
horrid situation
horrid situations
horridly
horridness
horripilate
horripilated
horripilates
horripilating
horripilation
horripilations
hors de combat
horse's ass
horse feathers
horse sickness
horsefeathers
horsefeathers to
horsewhip
horsewhip !DETERMINER
horsewhip !POSSESSIVEPRONOUN
horsewhip !PRONOUNOBJECTIVE
horsewhipped
horsewhipped !DETERMINER
horsewhipped !POSSESSIVEPRONOUN
horsewhipped !PRONOUNOBJECTIVE
horsewhipping
horsewhipping !DETERMINER
horsewhipping !POSSESSIVEPRONOUN
horsewhipping !PRONOUNOBJECTIVE
horsewhips
horsewhips !DETERMINER
horsewhips !POSSESSIVEPRONOUN
horsewhips !PRONOUNOBJECTIVE
hospitalization
hospitalizations
hospitalize
hospitalized
hospitalizes
hospitalizing
hot oppressive
hot seat
hot seats
hot temper
hot tempers
hot under !DETERMINER collar
hotbed of
hotbed of corruption
hotbed of crime
hotbed of criminal
hotbed of criminals
hotbed of terrorism
hotbed of terrorists
hotbed of vice
hotbed of violence
hotbed of violent
hotbeds of
hotbeds of corruption
hothead
hotheaded
hotheadedly
hotheadedness
hotheads
hotspur
hotspurs
house-poor
house of bondage
house of death
household accidents
how !PRONOUNNOMINAL deal with
how !PRONOUNNOMINAL deals with
how !ROYALWE deal with
how awful !AUX
how could !PRONOUNNOMINAL do this to
how could they live
how could they live with
how could they live with !REFLEXIVEPRONOUN
how insane
how terrible that
how you deal with
howl about
howl down
howl like all !DETERMINER devils of hell
howl on
howled about
howled down
howled like all !DETERMINER devils of hell
howled on
howling about
howling down
howling like all !DETERMINER devils of hell
howling on
howls about
howls down
howls like all !DETERMINER devils of hell
howls on
hoyden
hoydenish
hoydenishness
hoydens
hubbub over
hubbubs over
hubris
huddler
huddlers
huff muff
huff muffs
huff snuff
huff snuffs
huffier
huffiest
huge job
hugger mugger
hugger muggers
huggermugger
huggermuggered
huggermuggering
huggermuggers
hum drum
hum drums
human suffering
human wreck
human wrecks
humble jumble
humble jumbles
humbling experience
humbug
humbugged
humbugger
humbuggeries
humbuggery
humbugging
humbugs
humdrum
humdrum that
humdrumness
humdrums
hunger
hunger-bitten
hunnish
hurt
hurt !DETERMINER feelings
hurt !POSSESSIVEPRONOUN
hurt !POSSESSIVEPRONOUN feelings
hurt !PRONOUNOBJECTIVE
hurt !YOU feelings
hurt feeling
hurt feelings
hurt or ruin
hurt people
hurter
hurters
hurtful
hurtfullness
hurtfully
hurtfulness
hurting
hurting !DETERMINER
hurting !DETERMINER feelings
hurting !POSSESSIVEPRONOUN feelings
hurting !YOU feelings
hurting people
hurts
hurts !DETERMINER
hurts !DETERMINER feelings
hurts !POSSESSIVEPRONOUN feelings
hurts !YOU feelings
hurts people
hush monies
hussies
hussy
hydrocele
hydroceles
hydrophobia
hydrophobias
hydrophobic
hydrops
hyperextend
hyperextension
hyperextensions
hyperinflate
hyperinflated
hyperinflates
hyperinflating
hyperinflation
hyperirritability
hyperirritable
hyperostosis
hyperostotic
hyperparathyroidism
hyperphagia
hyperphagias
hyperpyrexia
hyperpyrexias
hypersensitize
hypersentimental
hypersentimentality
hypertension
hyperthermia
hyperthermias
hyperthyroid
hyperthyroidism
hypertonia
hypertonic
hypertonicity
hypertrophied
hypertrophies
hypertrophy
hypertrophying
hyperventilate
hyperventilated
hyperventilates
hyperventilating
hyperventilation
hyperventilations
hypervitaminosis
hypochondriasis
hypochondrium
hypochromia
hypochromias
hypoglycemia
hypoglycemias
hypomania
hypomanias
hyponatremia
hyponatremias
hypothermia
hypothermic
hypothyroidism
hypothyroidisms
hypoventilate
hypoventilated
hypoventilates
hypoventilating
hypoventilation
hypoventilations
hysteria
