# Copyright 2012, 2016 David Kaufer and Suguru Ishizaki, Carnegie Mellon University



!AUX being dated at
!AUX dated at
!DAYOFMONTH - !DAYOFMONTH !MONTH
!DAYOFMONTH !MONTH
!DETERMINER event of
!DETERMINER events on
!DETERMINER opening eyelids of !DETERMINER morn
!HAPPENOCCUR at !NUMS1TO100 a.m.
!HAPPENOCCUR at !NUMS1TO100 p.m.
!HAVE been dated at
!MONTH !DAYOFMONTH
!MONTH !DAYOFMONTH - !DAYOFMONTH
!MONTH !NUMS1TO100
!MONTH !RANKNUMBER
!TAKE place at !NUMS1TO100 a.m.
!TAKE place at !NUMS1TO100 p.m.
(as of
it's 5:59 p.m.
it's 6:00 a.m.
it's 6:00 p.m.
it's 6:01 a.m.
it's 6:01 p.m.
it's 6:02 a.m.
it's 6:02 p.m.
it's 6:03 a.m.
it's 6:03 p.m.
it's 6:04 a.m.
it's 6:04 p.m.
it's 6:05 a.m.
it's 6:05 p.m.
it's 6:06 a.m.
it's 6:06 p.m.
it's 6:07 a.m.
it's 6:07 p.m.
it's 6:08 a.m.
it's 6:08 p.m.
it's 6:09 a.m.
it's 6:09 p.m.
it's 6:10 a.m.
it's 6:10 p.m.
it's 6:11 a.m.
it's 6:11 p.m.
it's 6:12 a.m.
it's 6:12 p.m.
it's 6:13 a.m.
it's 6:13 p.m.
it's 6:14 a.m.
it's 6:14 p.m.
it's 6:15 a.m.
it's 6:15 p.m.
it's 6:16 a.m.
it's 6:16 p.m.
it's 6:17 a.m.
it's 6:17 p.m.
it's 6:18 a.m.
it's 6:18 p.m.
it's 6:19 a.m.
it's 6:19 p.m.
it's 6:20 a.m.
it's 6:20 p.m.
it's 6:21 a.m.
it's 6:21 p.m.
it's 6:22 a.m.
it's 6:22 p.m.
it's 6:23 a.m.
it's 6:23 p.m.
it's 6:24 a.m.
it's 6:24 p.m.
it's 6:25 a.m.
it's 6:25 p.m.
it's 6:26 a.m.
it's 6:26 p.m.
it's 6:27 a.m.
it's 6:27 p.m.
it's 6:28 a.m.
it's 6:28 p.m.
it's 6:29 a.m.
it's 6:29 p.m.
it's 6:30 a.m.
it's 6:30 p.m.
it's 6:31 a.m.
it's 6:31 p.m.
it's 6:32 a.m.
it's 6:32 p.m.
it's 6:33 a.m.
it's 6:33 p.m.
it's 6:34 a.m.
it's 6:34 p.m.
it's 6:35 a.m.
it's 6:35 p.m.
it's 6:36 a.m.
it's 6:36 p.m.
it's 6:37 a.m.
it's 6:37 p.m.
it's 6:38 a.m.
it's 6:38 p.m.
it's 6:39 a.m.
it's 6:39 p.m.
it's 6:40 a.m.
it's 6:40 p.m.
it's 6:41 a.m.
it's 6:41 p.m.
it's 6:42 a.m.
it's 6:42 p.m.
it's 6:43 a.m.
it's 6:43 p.m.
it's 6:44 a.m.
it's 6:44 p.m.
it's 6:45 a.m.
it's 6:45 p.m.
it's 6:46 a.m.
it's 6:46 p.m.
it's 6:47 a.m.
it's 6:47 p.m.
it's 6:48 a.m.
it's 6:48 p.m.
it's 6:49 a.m.
it's 6:49 p.m.
it's 6:50 a.m.
it's 6:50 p.m.
it's 6:51 a.m.
it's 6:51 p.m.
it's 6:52 a.m.
it's 6:52 p.m.
it's 6:53 a.m.
it's 6:53 p.m.
it's 6:54 a.m.
it's 6:54 p.m.
it's 6:55 a.m.
it's 6:55 p.m.
it's 6:56 a.m.
it's 6:56 p.m.
it's 6:57 a.m.
it's 6:57 p.m.
it's 6:58 a.m.
it's 6:58 p.m.
it's 6:59 a.m.
it's 6:59 p.m.
it's 7:00 a.m.
it's 7:00 p.m.
it's 7:01 a.m.
it's 7:01 p.m.
it's 7:02 a.m.
it's 7:02 p.m.
it's 7:03 a.m.
it's 7:03 p.m.
it's 7:04 a.m.
it's 7:04 p.m.
it's 7:05 a.m.
it's 7:05 p.m.
it's 7:06 a.m.
it's 7:06 p.m.
it's 7:07 a.m.
it's 7:07 p.m.
it's 7:08 a.m.
it's 7:08 p.m.
it's 7:09 a.m.
it's 7:09 p.m.
it's 7:10 a.m.
it's 7:10 p.m.
it's 7:11 a.m.
it's 7:11 p.m.
it's 7:12 a.m.
it's 7:12 p.m.
it's 7:13 a.m.
it's 7:13 p.m.
it's 7:14 a.m.
it's 7:14 p.m.
it's 7:15 a.m.
it's 7:15 p.m.
it's 7:16 a.m.
it's 7:16 p.m.
it's 7:17 a.m.
it's 7:17 p.m.
it's 7:18 a.m.
it's 7:18 p.m.
it's 7:19 a.m.
it's 7:19 p.m.
it's 7:20 a.m.
it's 7:20 p.m.
it's 7:21 a.m.
it's 7:21 p.m.
it's 7:22 a.m.
it's 7:22 p.m.
it's 7:23 a.m.
it's 7:23 p.m.
it's 7:24 a.m.
it's 7:24 p.m.
it's 7:25 a.m.
it's 7:25 p.m.
it's 7:26 a.m.
it's 7:26 p.m.
it's 7:27 a.m.
it's 7:27 p.m.
it's 7:28 a.m.
it's 7:28 p.m.
it's 7:29 a.m.
it's 7:29 p.m.
it's 7:30 a.m.
it's 7:30 p.m.
it's 7:31 a.m.
it's 7:31 p.m.
it's 7:32 a.m.
it's 7:32 p.m.
it's 7:33 a.m.
it's 7:33 p.m.
it's 7:34 a.m.
it's 7:34 p.m.
it's 7:35 a.m.
it's 7:35 p.m.
it's 7:36 a.m.
it's 7:36 p.m.
it's 7:37 a.m.
it's 7:37 p.m.
it's 7:38 a.m.
it's 7:38 p.m.
it's 7:39 a.m.
it's 7:39 p.m.
it's 7:40 a.m.
it's 7:40 p.m.
it's 7:41 a.m.
it's 7:41 p.m.
it's 7:42 a.m.
it's 7:42 p.m.
it's 7:43 a.m.
it's 7:43 p.m.
it's 7:44 a.m.
it's 7:44 p.m.
it's 7:45 a.m.
it's 7:45 p.m.
it's 7:46 a.m.
it's 7:46 p.m.
it's 7:47 a.m.
it's 7:47 p.m.
it's 7:48 a.m.
it's 7:48 p.m.
it's 7:49 a.m.
it's 7:49 p.m.
it's 7:50 a.m.
it's 7:50 p.m.
it's 7:51 a.m.
it's 7:51 p.m.
it's 7:52 a.m.
it's 7:52 p.m.
it's 7:53 a.m.
it's 7:53 p.m.
it's 7:54 a.m.
it's 7:54 p.m.
it's 7:55 a.m.
it's 7:55 p.m.
it's 7:56 a.m.
it's 7:56 p.m.
it's 7:57 a.m.
it's 7:57 p.m.
it's 7:58 a.m.
it's 7:58 p.m.
it's 7:59 a.m.
it's 7:59 p.m.
it's 8:00 a.m.
it's 8:00 p.m.
it's 8:01 a.m.
it's 8:01 p.m.
it's 8:02 a.m.
it's 8:02 p.m.
it's 8:03 a.m.
it's 8:03 p.m.
it's 8:04 a.m.
it's 8:04 p.m.
it's 8:05 a.m.
it's 8:05 p.m.
it's 8:06 a.m.
it's 8:06 p.m.
it's 8:07 a.m.
it's 8:07 p.m.
it's 8:08 a.m.
it's 8:08 p.m.
it's 8:09 a.m.
it's 8:09 p.m.
it's 8:10 a.m.
it's 8:10 p.m.
it's 8:11 a.m.
it's 8:11 p.m.
it's 8:12 a.m.
it's 8:12 p.m.
it's 8:13 a.m.
it's 8:13 p.m.
it's 8:14 a.m.
it's 8:14 p.m.
it's 8:15 a.m.
it's 8:15 p.m.
it's 8:16 a.m.
it's 8:16 p.m.
it's 8:17 a.m.
it's 8:17 p.m.
it's 8:18 a.m.
it's 8:18 p.m.
it's 8:19 a.m.
it's 8:19 p.m.
it's 8:20 a.m.
it's 8:20 p.m.
it's 8:21 a.m.
it's 8:21 p.m.
it's 8:22 a.m.
it's 8:22 p.m.
it's 8:23 a.m.
it's 8:23 p.m.
it's 8:24 a.m.
it's 8:24 p.m.
it's 8:25 a.m.
it's 8:25 p.m.
it's 8:26 a.m.
it's 8:26 p.m.
it's 8:27 a.m.
it's 8:27 p.m.
it's 8:28 a.m.
it's 8:28 p.m.
it's 8:29 a.m.
it's 8:29 p.m.
it's 8:30 a.m.
it's 8:30 p.m.
it's 8:31 a.m.
it's 8:31 p.m.
it's 8:32 a.m.
it's 8:32 p.m.
it's 8:33 a.m.
it's 8:33 p.m.
it's 8:34 a.m.
it's 8:34 p.m.
it's 8:35 a.m.
it's 8:35 p.m.
it's 8:36 a.m.
it's 8:36 p.m.
it's 8:37 a.m.
it's 8:37 p.m.
it's 8:38 a.m.
it's 8:38 p.m.
it's 8:39 a.m.
it's 8:39 p.m.
it's 8:40 a.m.
it's 8:40 p.m.
it's 8:41 a.m.
it's 8:41 p.m.
it's 8:42 a.m.
it's 8:42 p.m.
it's 8:43 a.m.
it's 8:43 p.m.
it's 8:44 a.m.
it's 8:44 p.m.
it's 8:45 a.m.
it's 8:45 p.m.
it's 8:46 a.m.
it's 8:46 p.m.
it's 8:47 a.m.
it's 8:47 p.m.
it's 8:48 a.m.
it's 8:48 p.m.
it's 8:49 a.m.
it's 8:49 p.m.
it's 8:50 a.m.
it's 8:50 p.m.
it's 8:51 a.m.
it's 8:51 p.m.
it's 8:52 a.m.
it's 8:52 p.m.
it's 8:53 a.m.
it's 8:53 p.m.
it's 8:54 a.m.
it's 8:54 p.m.
it's 8:55 a.m.
it's 8:55 p.m.
it's 8:56 a.m.
it's 8:56 p.m.
it's 8:57 a.m.
it's 8:57 p.m.
it's 8:58 a.m.
it's 8:58 p.m.
it's 8:59 a.m.
it's 8:59 p.m.
it's 9:00 a.m.
it's 9:00 p.m.
it's 9:01 a.m.
it's 9:01 p.m.
it's 9:02 a.m.
it's 9:02 p.m.
it's 9:03 a.m.
it's 9:03 p.m.
it's 9:04 a.m.
it's 9:04 p.m.
it's 9:05 a.m.
it's 9:05 p.m.
it's 9:06 a.m.
it's 9:06 p.m.
it's 9:07 a.m.
it's 9:07 p.m.
it's 9:08 a.m.
it's 9:08 p.m.
it's 9:09 a.m.
it's 9:09 p.m.
it's 9:10 a.m.
it's 9:10 p.m.
it's 9:11 a.m.
it's 9:11 p.m.
it's 9:12 a.m.
it's 9:12 p.m.
it's 9:13 a.m.
it's 9:13 p.m.
it's 9:14 a.m.
it's 9:14 p.m.
it's 9:15 a.m.
it's 9:15 p.m.
it's 9:16 a.m.
it's 9:16 p.m.
it's 9:17 a.m.
it's 9:17 p.m.
it's 9:18 a.m.
it's 9:18 p.m.
it's 9:19 a.m.
it's 9:19 p.m.
it's 9:20 a.m.
it's 9:20 p.m.
it's 9:21 a.m.
it's 9:21 p.m.
it's 9:22 a.m.
it's 9:22 p.m.
it's 9:23 a.m.
it's 9:23 p.m.
it's 9:24 a.m.
it's 9:24 p.m.
it's 9:25 a.m.
it's 9:25 p.m.
it's 9:26 a.m.
it's 9:26 p.m.
it's 9:27 a.m.
it's 9:27 p.m.
it's 9:28 a.m.
it's 9:28 p.m.
it's 9:29 a.m.
it's 9:29 p.m.
it's 9:30 a.m.
it's 9:30 p.m.
it's 9:31 a.m.
it's 9:31 p.m.
it's 9:32 a.m.
it's 9:32 p.m.
it's 9:33 a.m.
it's 9:33 p.m.
it's 9:34 a.m.
it's 9:34 p.m.
it's 9:35 a.m.
it's 9:35 p.m.
it's 9:36 a.m.
it's 9:36 p.m.
it's 9:37 a.m.
it's 9:37 p.m.
it's 9:38 a.m.
it's 9:38 p.m.
it's 9:39 a.m.
it's 9:39 p.m.
it's 9:40 a.m.
it's 9:40 p.m.
it's 9:41 a.m.
it's 9:41 p.m.
it's 9:42 a.m.
it's 9:42 p.m.
it's 9:43 a.m.
it's 9:43 p.m.
it's 9:44 a.m.
it's 9:44 p.m.
it's 9:45 a.m.
it's 9:45 p.m.
it's 9:46 a.m.
it's 9:46 p.m.
it's 9:47 a.m.
it's 9:47 p.m.
it's 9:48 a.m.
it's 9:48 p.m.
it's 9:49 a.m.
it's 9:49 p.m.
it's 9:50 a.m.
it's 9:50 p.m.
it's 9:51 a.m.
it's 9:51 p.m.
it's 9:52 a.m.
it's 9:52 p.m.
it's 9:53 a.m.
it's 9:53 p.m.
it's 9:54 a.m.
it's 9:54 p.m.
it's 9:55 a.m.
it's 9:55 p.m.
it's 9:56 a.m.
it's 9:56 p.m.
it's 9:57 a.m.
it's 9:57 p.m.
it's 9:58 a.m.
it's 9:58 p.m.
it's 9:59 a.m.
it's 9:59 p.m.
it's almost past !NUMS1TO100
it's past !NUMS1TO100
it !AUX !DAY
it !AUX !NUMS1TO100 !TIMEFRAME
it !AUX !NUMS1TO100 !TIMEFRAME past
it !AUX !NUMS1TO100 !TIMEFRAME past midnight
IT !AUX !TIMEFRAME
IT !AUX !TIMEOFDAY
it !AUX a !DAY
IT !AUX A LITTLE AFTER !TIMEFRAME
IT !AUX A LITTLE AFTER !TIMEOFDAY
IT !AUX A LITTLE BEFORE !TIMEFRAME
IT !AUX A LITTLE BEFORE !TIMEOFDAY
IT !AUX ALMOST !TIMEFRAME
IT !AUX ALMOST !TIMEOFDAY
IT !AUX JUST AFTER !TIMEFRAME
IT !AUX JUST AFTER !TIMEOFDAY
IT !AUX JUST BEFORE !TIMEFRAME
IT !AUX JUST BEFORE !TIMEOFDAY
it is 1:00 a.m.
it is 1:00 p.m.
it is 1:01 a.m.
it is 1:01 p.m.
it is 1:02 a.m.
it is 1:02 p.m.
it is 1:03 a.m.
it is 1:03 p.m.
it is 1:04 a.m.
it is 1:04 p.m.
it is 1:05 a.m.
it is 1:05 p.m.
it is 1:06 a.m.
it is 1:06 p.m.
it is 1:07 a.m.
it is 1:07 p.m.
it is 1:08 a.m.
it is 1:08 p.m.
it is 1:09 a.m.
it is 1:09 p.m.
it is 1:10 a.m.
it is 1:10 p.m.
it is 1:11 a.m.
it is 1:11 p.m.
it is 1:12 a.m.
it is 1:12 p.m.
it is 1:13 a.m.
it is 1:13 p.m.
it is 1:14 a.m.
it is 1:14 p.m.
it is 1:15 a.m.
it is 1:15 p.m.
it is 1:16 a.m.
it is 1:16 p.m.
it is 1:17 a.m.
it is 1:17 p.m.
it is 1:18 a.m.
it is 1:18 p.m.
it is 1:19 a.m.
it is 1:19 p.m.
it is 1:20 a.m.
it is 1:20 p.m.
it is 1:21 a.m.
it is 1:21 p.m.
it is 1:22 a.m.
it is 1:22 p.m.
it is 1:23 a.m.
it is 1:23 p.m.
it is 1:24 a.m.
it is 1:24 p.m.
it is 1:25 a.m.
it is 1:25 p.m.
it is 1:26 a.m.
it is 1:26 p.m.
it is 1:27 a.m.
it is 1:27 p.m.
it is 1:28 a.m.
it is 1:28 p.m.
it is 1:29 a.m.
it is 1:29 p.m.
it is 1:30 a.m.
it is 1:30 p.m.
it is 1:31 a.m.
it is 1:31 p.m.
it is 1:32 a.m.
it is 1:32 p.m.
it is 1:33 a.m.
it is 1:33 p.m.
it is 1:34 a.m.
it is 1:34 p.m.
it is 1:35 a.m.
it is 1:35 p.m.
it is 1:36 a.m.
it is 1:36 p.m.
it is 1:37 a.m.
it is 1:37 p.m.
it is 1:38 a.m.
it is 1:38 p.m.
it is 1:39 a.m.
it is 1:39 p.m.
it is 1:40 a.m.
it is 1:40 p.m.
it is 1:41 a.m.
it is 1:41 p.m.
it is 1:42 a.m.
it is 1:42 p.m.
it is 1:43 a.m.
it is 1:43 p.m.
it is 1:44 a.m.
it is 1:44 p.m.
it is 1:45 a.m.
it is 1:45 p.m.
it is 1:46 a.m.
it is 1:46 p.m.
it is 1:47 a.m.
it is 1:47 p.m.
it is 1:48 a.m.
it is 1:48 p.m.
it is 1:49 a.m.
it is 1:49 p.m.
it is 1:50 a.m.
it is 1:50 p.m.
it is 1:51 a.m.
it is 1:51 p.m.
it is 1:52 a.m.
it is 1:52 p.m.
it is 1:53 a.m.
it is 1:53 p.m.
it is 1:54 a.m.
it is 1:54 p.m.
it is 1:55 a.m.
it is 1:55 p.m.
it is 1:56 a.m.
it is 1:56 p.m.
it is 1:57 a.m.
it is 1:57 p.m.
it is 1:58 a.m.
it is 1:58 p.m.
it is 1:59 a.m.
it is 1:59 p.m.
it is 10:00 a.m.
it is 10:00 p.m.
it is 10:01 a.m.
it is 10:01 p.m.
it is 10:02 a.m.
it is 10:02 p.m.
it is 10:03 a.m.
it is 10:03 p.m.
it is 10:04 a.m.
it is 10:04 p.m.
it is 10:05 a.m.
it is 10:05 p.m.
it is 10:06 a.m.
it is 10:06 p.m.
it is 10:07 a.m.
it is 10:07 p.m.
it is 10:08 a.m.
it is 10:08 p.m.
it is 10:09 a.m.
it is 10:09 p.m.
it is 10:10 a.m.
it is 10:10 p.m.
it is 10:11 a.m.
it is 10:11 p.m.
it is 10:12 a.m.
it is 10:12 p.m.
it is 10:13 a.m.
it is 10:13 p.m.
it is 10:14 a.m.
it is 10:14 p.m.
it is 10:15 a.m.
it is 10:15 p.m.
it is 10:16 a.m.
it is 10:16 p.m.
it is 10:17 a.m.
it is 10:17 p.m.
it is 10:18 a.m.
it is 10:18 p.m.
it is 10:19 a.m.
it is 10:19 p.m.
it is 10:20 a.m.
it is 10:20 p.m.
it is 10:21 a.m.
it is 10:21 p.m.
it is 10:22 a.m.
it is 10:22 p.m.
it is 10:23 a.m.
it is 10:23 p.m.
it is 10:24 a.m.
it is 10:24 p.m.
it is 10:25 a.m.
it is 10:25 p.m.
it is 10:26 a.m.
it is 10:26 p.m.
it is 10:27 a.m.
it is 10:27 p.m.
it is 10:28 a.m.
it is 10:28 p.m.
it is 10:29 a.m.
it is 10:29 p.m.
it is 10:30 a.m.
it is 10:30 p.m.
it is 10:31 a.m.
it is 10:31 p.m.
it is 10:32 a.m.
it is 10:32 p.m.
it is 10:33 a.m.
it is 10:33 p.m.
it is 10:34 a.m.
it is 10:34 p.m.
it is 10:35 a.m.
it is 10:35 p.m.
it is 10:36 a.m.
it is 10:36 p.m.
it is 10:37 a.m.
it is 10:37 p.m.
it is 10:38 a.m.
it is 10:38 p.m.
it is 10:39 a.m.
it is 10:39 p.m.
it is 10:40 a.m.
it is 10:40 p.m.
it is 10:41 a.m.
it is 10:41 p.m.
it is 10:42 a.m.
it is 10:42 p.m.
it is 10:43 a.m.
it is 10:43 p.m.
it is 10:44 a.m.
it is 10:44 p.m.
it is 10:45 a.m.
it is 10:45 p.m.
it is 10:46 a.m.
it is 10:46 p.m.
it is 10:47 a.m.
it is 10:47 p.m.
it is 10:48 a.m.
it is 10:48 p.m.
it is 10:49 a.m.
it is 10:49 p.m.
it is 10:50 a.m.
it is 10:50 p.m.
it is 10:51 a.m.
it is 10:51 p.m.
it is 10:52 a.m.
it is 10:52 p.m.
it is 10:53 a.m.
it is 10:53 p.m.
it is 10:54 a.m.
it is 10:54 p.m.
it is 10:55 a.m.
it is 10:55 p.m.
it is 10:56 a.m.
it is 10:56 p.m.
it is 10:57 a.m.
it is 10:57 p.m.
it is 10:58 a.m.
it is 10:58 p.m.
it is 10:59 a.m.
it is 10:59 p.m.
it is 11:00 a.m.
it is 11:00 p.m.
it is 11:01 a.m.
it is 11:01 p.m.
it is 11:02 a.m.
it is 11:02 p.m.
it is 11:03 a.m.
it is 11:03 p.m.
it is 11:04 a.m.
it is 11:04 p.m.
it is 11:05 a.m.
it is 11:05 p.m.
it is 11:06 a.m.
it is 11:06 p.m.
it is 11:07 a.m.
it is 11:07 p.m.
it is 11:08 a.m.
it is 11:08 p.m.
it is 11:09 a.m.
it is 11:09 p.m.
it is 11:10 a.m.
it is 11:10 p.m.
it is 11:11 a.m.
it is 11:11 p.m.
it is 11:12 a.m.
it is 11:12 p.m.
it is 11:13 a.m.
it is 11:13 p.m.
it is 11:14 a.m.
it is 11:14 p.m.
it is 11:15 a.m.
it is 11:15 p.m.
it is 11:16 a.m.
it is 11:16 p.m.
it is 11:17 a.m.
it is 11:17 p.m.
it is 11:18 a.m.
it is 11:18 p.m.
it is 11:19 a.m.
it is 11:19 p.m.
it is 11:20 a.m.
it is 11:20 p.m.
it is 11:21 a.m.
it is 11:21 p.m.
it is 11:22 a.m.
it is 11:22 p.m.
it is 11:23 a.m.
it is 11:23 p.m.
it is 11:24 a.m.
it is 11:24 p.m.
it is 11:25 a.m.
it is 11:25 p.m.
it is 11:26 a.m.
it is 11:26 p.m.
it is 11:27 a.m.
it is 11:27 p.m.
it is 11:28 a.m.
it is 11:28 p.m.
it is 11:29 a.m.
it is 11:29 p.m.
it is 11:30 a.m.
it is 11:30 p.m.
it is 11:31 a.m.
it is 11:31 p.m.
it is 11:32 a.m.
it is 11:32 p.m.
it is 11:33 a.m.
it is 11:33 p.m.
it is 11:34 a.m.
it is 11:34 p.m.
it is 11:35 a.m.
it is 11:35 p.m.
it is 11:36 a.m.
it is 11:36 p.m.
it is 11:37 a.m.
it is 11:37 p.m.
it is 11:38 a.m.
it is 11:38 p.m.
it is 11:39 a.m.
it is 11:39 p.m.
it is 11:40 a.m.
it is 11:40 p.m.
it is 11:41 a.m.
it is 11:41 p.m.
it is 11:42 a.m.
it is 11:42 p.m.
it is 11:43 a.m.
it is 11:43 p.m.
it is 11:44 a.m.
it is 11:44 p.m.
it is 11:45 a.m.
it is 11:45 p.m.
it is 11:46 a.m.
it is 11:46 p.m.
it is 11:47 a.m.
it is 11:47 p.m.
it is 11:48 a.m.
it is 11:48 p.m.
it is 11:49 a.m.
it is 11:49 p.m.
it is 11:50 a.m.
it is 11:50 p.m.
it is 11:51 a.m.
it is 11:51 p.m.
it is 11:52 a.m.
it is 11:52 p.m.
it is 11:53 a.m.
it is 11:53 p.m.
it is 11:54 a.m.
it is 11:54 p.m.
it is 11:55 a.m.
it is 11:55 p.m.
it is 11:56 a.m.
it is 11:56 p.m.
it is 11:57 a.m.
it is 11:57 p.m.
it is 11:58 a.m.
it is 11:58 p.m.
it is 11:59 a.m.
it is 11:59 p.m.
it is 12:00 a.m.
it is 12:00 p.m.
it is 12:01 a.m.
it is 12:01 p.m.
it is 12:02 a.m.
it is 12:02 p.m.
it is 12:03 a.m.
it is 12:03 p.m.
it is 12:04 a.m.
it is 12:04 p.m.
it is 12:05 a.m.
it is 12:05 p.m.
it is 12:06 a.m.
it is 12:06 p.m.
it is 12:07 a.m.
it is 12:07 p.m.
it is 12:08 a.m.
it is 12:08 p.m.
it is 12:09 a.m.
it is 12:09 p.m.
it is 12:10 a.m.
it is 12:10 p.m.
it is 12:11 a.m.
it is 12:11 p.m.
it is 12:12 a.m.
it is 12:12 p.m.
it is 12:13 a.m.
it is 12:13 p.m.
it is 12:14 a.m.
it is 12:14 p.m.
it is 12:15 a.m.
it is 12:15 p.m.
it is 12:16 a.m.
it is 12:16 p.m.
it is 12:17 a.m.
it is 12:17 p.m.
it is 12:18 a.m.
it is 12:18 p.m.
it is 12:19 a.m.
it is 12:19 p.m.
it is 12:20 a.m.
it is 12:20 p.m.
it is 12:21 a.m.
it is 12:21 p.m.
it is 12:22 a.m.
it is 12:22 p.m.
it is 12:23 a.m.
it is 12:23 p.m.
it is 12:24 a.m.
it is 12:24 p.m.
it is 12:25 a.m.
it is 12:25 p.m.
it is 12:26 a.m.
it is 12:26 p.m.
it is 12:27 a.m.
it is 12:27 p.m.
it is 12:28 a.m.
it is 12:28 p.m.
it is 12:29 a.m.
it is 12:29 p.m.
it is 12:30 a.m.
it is 12:30 p.m.
it is 12:31 a.m.
it is 12:31 p.m.
it is 12:32 a.m.
it is 12:32 p.m.
it is 12:33 a.m.
it is 12:33 p.m.
it is 12:34 a.m.
it is 12:34 p.m.
it is 12:35 a.m.
it is 12:35 p.m.
it is 12:36 a.m.
it is 12:36 p.m.
it is 12:37 a.m.
it is 12:37 p.m.
it is 12:38 a.m.
it is 12:38 p.m.
it is 12:39 a.m.
it is 12:39 p.m.
it is 12:40 a.m.
it is 12:40 p.m.
it is 12:41 a.m.
it is 12:41 p.m.
it is 12:42 a.m.
it is 12:42 p.m.
it is 12:43 a.m.
it is 12:43 p.m.
it is 12:44 a.m.
it is 12:44 p.m.
it is 12:45 a.m.
it is 12:45 p.m.
it is 12:46 a.m.
it is 12:46 p.m.
it is 12:47 a.m.
it is 12:47 p.m.
it is 12:48 a.m.
it is 12:48 p.m.
it is 12:49 a.m.
it is 12:49 p.m.
it is 12:50 a.m.
it is 12:50 p.m.
it is 12:51 a.m.
it is 12:51 p.m.
it is 12:52 a.m.
it is 12:52 p.m.
it is 12:53 a.m.
it is 12:53 p.m.
it is 12:54 a.m.
it is 12:54 p.m.
it is 12:55 a.m.
it is 12:55 p.m.
it is 12:56 a.m.
it is 12:56 p.m.
it is 12:57 a.m.
it is 12:57 p.m.
it is 12:58 a.m.
it is 12:58 p.m.
it is 12:59 a.m.
it is 12:59 p.m.
it is 2:00 a.m.
it is 2:00 p.m.
it is 2:01 a.m.
it is 2:01 p.m.
it is 2:02 a.m.
it is 2:02 p.m.
it is 2:03 a.m.
it is 2:03 p.m.
it is 2:04 a.m.
it is 2:04 p.m.
it is 2:05 a.m.
it is 2:05 p.m.
it is 2:06 a.m.
it is 2:06 p.m.
it is 2:07 a.m.
it is 2:07 p.m.
it is 2:08 a.m.
it is 2:08 p.m.
it is 2:09 a.m.
it is 2:09 p.m.
it is 2:10 a.m.
it is 2:10 p.m.
it is 2:11 a.m.
it is 2:11 p.m.
it is 2:12 a.m.
it is 2:12 p.m.
it is 2:13 a.m.
it is 2:13 p.m.
it is 2:14 a.m.
it is 2:14 p.m.
it is 2:15 a.m.
it is 2:15 p.m.
it is 2:16 a.m.
it is 2:16 p.m.
it is 2:17 a.m.
it is 2:17 p.m.
it is 2:18 a.m.
it is 2:18 p.m.
it is 2:19 a.m.
it is 2:19 p.m.
it is 2:20 a.m.
it is 2:20 p.m.
it is 2:21 a.m.
it is 2:21 p.m.
it is 2:22 a.m.
it is 2:22 p.m.
it is 2:23 a.m.
it is 2:23 p.m.
it is 2:24 a.m.
it is 2:24 p.m.
it is 2:25 a.m.
it is 2:25 p.m.
it is 2:26 a.m.
it is 2:26 p.m.
it is 2:27 a.m.
it is 2:27 p.m.
it is 2:28 a.m.
it is 2:28 p.m.
it is 2:29 a.m.
it is 2:29 p.m.
it is 2:30 a.m.
it is 2:30 p.m.
it is 2:31 a.m.
it is 2:31 p.m.
it is 2:32 a.m.
it is 2:32 p.m.
it is 2:33 a.m.
it is 2:33 p.m.
it is 2:34 a.m.
it is 2:34 p.m.
it is 2:35 a.m.
it is 2:35 p.m.
it is 2:36 a.m.
it is 2:36 p.m.
it is 2:37 a.m.
it is 2:37 p.m.
it is 2:38 a.m.
it is 2:38 p.m.
it is 2:39 a.m.
it is 2:39 p.m.
it is 2:40 a.m.
it is 2:40 p.m.
it is 2:41 a.m.
it is 2:41 p.m.
it is 2:42 a.m.
it is 2:42 p.m.
it is 2:43 a.m.
it is 2:43 p.m.
it is 2:44 a.m.
it is 2:44 p.m.
it is 2:45 a.m.
it is 2:45 p.m.
it is 2:46 a.m.
it is 2:46 p.m.
it is 2:47 a.m.
it is 2:47 p.m.
it is 2:48 a.m.
it is 2:48 p.m.
it is 2:49 a.m.
it is 2:49 p.m.
it is 2:50 a.m.
it is 2:50 p.m.
it is 2:51 a.m.
it is 2:51 p.m.
it is 2:52 a.m.
it is 2:52 p.m.
it is 2:53 a.m.
it is 2:53 p.m.
it is 2:54 a.m.
it is 2:54 p.m.
it is 2:55 a.m.
it is 2:55 p.m.
it is 2:56 a.m.
it is 2:56 p.m.
it is 2:57 a.m.
it is 2:57 p.m.
it is 2:58 a.m.
it is 2:58 p.m.
it is 2:59 a.m.
it is 2:59 p.m.
it is 3:00 a.m.
it is 3:00 p.m.
it is 3:01 a.m.
it is 3:01 p.m.
it is 3:02 a.m.
it is 3:02 p.m.
it is 3:03 a.m.
it is 3:03 p.m.
it is 3:04 a.m.
it is 3:04 p.m.
it is 3:05 a.m.
it is 3:05 p.m.
it is 3:06 a.m.
it is 3:06 p.m.
it is 3:07 a.m.
it is 3:07 p.m.
it is 3:08 a.m.
it is 3:08 p.m.
it is 3:09 a.m.
it is 3:09 p.m.
it is 3:10 a.m.
it is 3:10 p.m.
it is 3:11 a.m.
it is 3:11 p.m.
