# Copyright 2012, 2016 David Kaufer and Suguru Ishizaki, Carnegie Mellon University



'threats' we now live with
sitting hostage
skin blossomed with goosebumps
skin blossoming with goosebumps
skin blossoms with goosebumps
skin crawled by fear
skin crawled from fear
skin crawled in fear
skin crawling by fear
skin crawling from fear
skin crawling in fear
skin crawls in fear
skin turned clammy from fear
skin turning clammy from fear
skin turns clammy from fear
slumped dangerously
small hairs at !DETERMINER back of !POSSESSIVEPRONOUN neck stir
small hairs at !DETERMINER back of !POSSESSIVEPRONOUN neck stirred
small hairs at !DETERMINER back of !POSSESSIVEPRONOUN neck stirring
small hairs at !DETERMINER back of his neck stir
small hairs at !DETERMINER back of his neck stirred
small hairs at !DETERMINER back of his neck stirring
small hairs at !DETERMINER back of their neck stir
small hairs at !DETERMINER back of their neck stirred
small hairs at !DETERMINER back of their neck stirring
smells dangerous
so fearful
so fearful of
So many people lost and it can happen again
So many unanswered questions
so unprotected
so vulnerable
someone in my family can be harmed
someone in my family could be harmed
someone in my family may be harmed
someone in my family might be harmed
something bad
something bad !AUX allowed to happen
something bad !AUX allowed to happen to me
something bad !AUX allowed to happen to us
something bad happens
something bad happens to me
something bad happens to us
something bad will happen
something else bad will happen
somewhat concerned about
sour note will be
spasm-of terror
spasm of terror
spasms of terror
sprout goosebumps of fear
sprouted goosebumps of fear
sprouting goosebumps of fear
sprouts goosebumps of fear
spurt of fear
spurts of fear
stand guard against
standing guard against
stands guard against
stare catatonically in fear
stare saucer-eyed in fear
stared catatonically in fear
stared saucer-eyed in fear
stares catatonically in fear
stares saucer-eyed in fear
staring catatonically in fear
staring saucer-eyed in fear
state of alert
still !CANCOULD happen anywhere
still in danger
still under threat
stir anxieties
stir up anxieties
stirred anxieties
stirred up anxieties
stirring anxieties
stirring up anxieties
stirs anxieties
stirs up anxieties
stomach in !DETERMINER clench of fear
stomach in knots of fear
stomach in shrivels of fear
stood guard against
stood in dread of
strangled cries
strangled cry
stricken by fear
stricken in fear
Strike !QUESTION unexpected
strike fear
Strikes !QUESTION unexpected
strikes fear
strikes panic
Striking !QUESTION unexpected
striking fear
striking panic
struck fear
struck panic
struggle that awaits me
struggle that awaits us
struggle to maintain !POSSESSIVEPRONOUN security
struggle to maintain his security
struggle to maintain my security
struggle to maintain our security
struggle to maintain that security
struggle to maintain their security
struggle to maintain your security
struggled to maintain !POSSESSIVEPRONOUN security
struggled to maintain his security
struggled to maintain my security
struggled to maintain our security
struggled to maintain that security
struggled to maintain their security
struggled to maintain your security
struggles to maintain !POSSESSIVEPRONOUN security
struggles to maintain his security
struggles to maintain my security
struggles to maintain our security
struggles to maintain that security
struggles to maintain their security
struggles to maintain your security
struggling to maintain !POSSESSIVEPRONOUN security
struggling to maintain his security
struggling to maintain my security
struggling to maintain our security
struggling to maintain that security
struggling to maintain their security
struggling to maintain your security
strung-out feeling
strung-out feelings
subject to danger
subject to dangers
subject to exposure
subject to exposures
subject to humiliation
subject to humiliations
subject to indignities
subject to indignity
subject to jeopardies
subject to jeopardy
subject to risk
subject to risks
subject to threat
subject to threats
subjected to danger
subjected to dangers
subjected to exposure
subjected to exposures
subjected to humiliation
subjected to humiliations
subjected to indignities
subjected to indignity
subjected to jeopardies
subjected to jeopardy
subjected to risk
subjected to risks
subjected to threat
subjected to threats
subjecting to danger
subjecting to dangers
subjecting to exposure
subjecting to exposures
subjecting to humiliation
subjecting to humiliations
subjecting to indignities
subjecting to indignity
subjecting to jeopardies
subjecting to jeopardy
subjecting to risk
subjecting to risks
subjecting to threat
subjecting to threats
subjects to danger
subjects to dangers
subjects to exposure
subjects to exposures
subjects to humiliation
subjects to humiliations
subjects to indignities
subjects to indignity
subjects to jeopardies
subjects to jeopardy
subjects to risk
subjects to risks
subjects to threat
subjects to threats
submit to danger
submit to dangers
submit to exposure
submit to exposures
submit to humiliation
submit to humiliations
submit to indignities
submit to indignity
submit to jeopardies
submit to jeopardy
submit to risk
submit to risks
submit to threat
submit to threats
submits to danger
submits to dangers
submits to exposure
submits to exposures
submits to humiliation
submits to humiliations
submits to indignities
submits to indignity
submits to jeopardies
submits to jeopardy
submits to risk
submits to risks
submits to threat
submits to threats
submitted to danger
submitted to dangers
submitted to exposure
submitted to exposures
submitted to humiliation
submitted to humiliations
submitted to indignities
submitted to indignity
submitted to jeopardies
submitted to jeopardy
submitted to risk
submitted to risks
submitted to threat
submitted to threats
submitting to danger
submitting to dangers
submitting to exposure
submitting to exposures
submitting to humiliation
submitting to humiliations
submitting to indignities
submitting to indignity
submitting to jeopardies
submitting to jeopardy
submitting to risk
submitting to risks
submitting to threat
submitting to threats
Such Fear This Will happen Again
suffer angst
suffer anguish
suffer dread
suffered angst
suffered anguish
suffered dread
suffering angst
suffering anguish
suffering dread
suffers angst
suffers anguish
suffers dread
supposed to be giving protection
supposed to be protecting
supposed to be protecting !PRONOUNOBJECTIVE
supposed to be protecting !PRONOUNOBJECTIVE against
supposed to be protecting against
supposed to be protecting me
supposed to be protecting us
surely to be targeted
suspense of if something else will happen
suspicious of my neighbors
suspicious of our neighbors
swallow !DETERMINER lump in !POSSESSIVEPRONOUN throat
swallow !DETERMINER lump in his throat
swallow !DETERMINER lump in their throats
swallow dryly from fear
swallowed !DETERMINER lump in !POSSESSIVEPRONOUN throat
swallowed !DETERMINER lump in his throat
swallowed !DETERMINER lump in their throats
swallowing !DETERMINER lump in !POSSESSIVEPRONOUN throat
swallowing !DETERMINER lump in his throat
swallowing !DETERMINER lump in their throats
swallows !DETERMINER lump in !POSSESSIVEPRONOUN throat
swallows !DETERMINER lump in his throat
swallows !DETERMINER lump in their throats
swallows dryly from fear
sweat bullets
sweated bullets
sweating bulleted
sweats bullets
teetering confidence
tense and nervous
tense atmosphere
tense border
tense borders
tense mood
tension in
tension mounting
tensions boiling
tensions boiling over
tensions mounting
terrified about
terror continues
terror of
terror that awaits me
terror that awaits us
terrorism can
Terrorism can happen anywhere at anytime
terrorism could
terrorism could become
terrorism may
terrorism might
Terrorist attack occurred in our country
terrorist attacks are imminent
terrorist attacks may
terrorist attacks might
terrorist can strike
terrorist could strike
terrorist may strike
terrorist might strike
terrorists are living among us
terrorists can
terrorists can disrupt and destroy
terrorists can disrupt and destroy OBJECTWE! at will
terrorists can strike
terrorists could strike
terrorists may strike
terrorists might aim for
terrorists might strike
terrorists will
terrorists will do
terrorists will do it
that anyone can harm us
That more will happen
that will harm
their anxieties
their anxiety
their becoming !DETERMINER victim
There !AUX dangers
There !AUX new danger
there !AUX no escape
there !AUX no exit
there !AUX no way out
there !MODAL be more terrorist in this country
there !MODAL be more terrorists in this country
there are many more enemies over in this country than !ROYALWE realize
there are many more enemies over in this country than ROYALWE! realize
There are more attacks to come
there could be more terrorists
there is no way !ROYALWE can cover all !DETERMINER potential gaps
there is no way ROYALWE! can cover all !DETERMINER potential gaps
there may be more terrorists
there may be sporadic assaults
there might be more terrorists
there MODAL! be more terrorist in this country
there MODAL! be more terrorists in this country
there was no escape
there was no exit
there was no way out
there will be no escape
there will be no exit
there will be no way out
there would be no escape
there would be no exit
there would be no way out
these people will die to kill
they !AUX also anxious
they !AUX anxious
they !MODAL attack
they !MODAL attack again
they are not over
they can attack me
they can attack us
they can lose someone close
they could lose someone close
they have !DETERMINER ability to harm OBJECTWE! in other ways
they have to look over their shoulder
they have to watch their back
they may lose someone close
they might lose someone close
they MODAL! attack again
they MODAL! attack OBJECTWE! again
They want to eliminate our way of life
they will attack again
they will be forced
they will be forced to live
This !AUX !DETERMINER beginning of !DETERMINER end
This !AUX !DETERMINER beginning of !DETERMINER end of !DETERMINER world
this !CANCOULD have dire
this !CANCOULD have grave
this !CANCOULD have serious
this !CANCOULD have such dire
this !CANCOULD have such grave
this !CANCOULD have such serious
this !CANCOULD have such unhappy
this !CANCOULD have such unintended
this !CANCOULD have unhappy
this !CANCOULD have unintended
This will be for nothing
threat looms
threat of
threat of war
threat to
threat to me
threat to us
threaten me
threaten to
threaten us
threatened !DETERMINER
threatened by
threatened me
threatened to
threatened us
threatening course
threatening courses
threatening gait
threatening gaits
threatening me
threatening to
threatening us
threatens me
threatens to
threatens us
threats against
threats of
threats to
threats to me
threats to us
threats we now live with
threw !DETERMINER scare into
threw blind fear into
throat closed spastically
throat closes spastically
throat closing spastically
throw !DETERMINER scare into
throw blind fear into
throwing !DETERMINER scare into
throwing blind fear into
throws !DETERMINER scare into
throws blind fear into
timid and fearful
to avoid danger
to cause such destruction
to face.
to fear
to keep safe
to stay safe
toil that awaits me
toil that awaits us
too dangerous
too nervous
took !DETERMINER heavy gulp
totally helpless
totally petrified
tremble in fear
trembled in fear
trembles in fear
trembling anticipation
trembling apprehension
trembling in fear
tried to avoid
tried to destroy
tried to obviate
tries to avoid
tries to destroy
tries to obviate
trouble that awaits me
trouble that awaits us
try to avoid
try to destroy
try to destroy every city
try to obviate
try to shake !DETERMINER foundations of our
trying to avoid
trying to destroy
trying to obviate
twisted with fear
unable to insulate her from
unable to insulate him from
unable to insulate me from
unable to insulate them from
unable to insulate us from
unable to insulate you from
under !DETERMINER threat of war
undercut my secure
undercut my security
undercut our secure
undercut our security
undercuts my secure
undercuts my security
undercuts our secure
undercuts our security
undercutting my secure
undercutting my security
undercutting our secure
undercutting our security
undermine !DETERMINER secure feeling
undermine !DETERMINER secure feeling that !PRONOUNNOMINAL  had
undermine !DETERMINER secure feeling that !ROYALWE had
undermine my secure
undermine my security
undermine our secure
undermine our security
undermined !DETERMINER secure feeling
undermined !DETERMINER secure feeling that !PRONOUNNOMINAL had
undermined !DETERMINER secure feeling that !ROYALWE had
undermined my secure
undermined my security
undermined our secure
undermined our security
undermines !DETERMINER secure feeling
undermines !DETERMINER secure feeling that !PRONOUNNOMINAL had
undermines !DETERMINER secure feeling that !ROYALWE had
undermines my secure
undermines my security
undermines our secure
undermines our security
undermining !DETERMINER secure feeling
undermining !DETERMINER secure feeling that !PRONOUNNOMINAL had
undermining !DETERMINER secure feeling that !ROYALWE had
undermining my secure
undermining my security
undermining our secure
undermining our security
unforeseen consequences
unforeseen problems
unfortunate future
unfortunate futures
unfortunately it can happen again
unfortunately it could happen again
unfortunately it may happen again
unfortunately it might happen again
unglued about
unglued toward
unhappy future
unhappy futures
unholy dread
unholy dreads
unknown assailant
unknown assailants
unplanned dangers
unreliable security
unsavory will happen
unseen danger
unseen enemies
unseen enemy
unsettling
unsettling feeling
unsettling feelings
unwanted will happen
unwelcome future
unwelcome futures
unwelcome prospect
unwelcome prospects
unwelcome will happen
upset that
very cautious
very concerned
very much afraid
violence can break out
violence can break out at any time
violence can erupt
visions of people dying
visions of people going broke
visions of people starving
visions of people suffering
voice cracking in fear
voice cracking in horror
vulnerability
vulnerable place
vulnerable places
vulnerable point
vulnerable points
vulnerable to
wait anxiously
wait anxiously for
waited anxiously
waited anxiously for
waiting anxiously
waiting anxiously for
waiting for !DETERMINER other shoe to drop
waits anxiously
waits anxiously for
wake up to bombs
wake up to seeing bombs
wakes up to bombs
wakes up to seeing bombs
waking up to bombs
waking up to seeing bombs
want to avoid
want to kill all of us
want to kill me
want to kill us
wanted to avoid
wanted to kill all of us
wanted to kill me
wanted to kill us
wanting to avoid
wanting to kill all of us
wanting to kill me
wanting to kill us
wants to avoid
wants to kill all of us
wants to kill me
wants to kill us
war-dreading
war can break out
war could break out
war may break out
war might break out
war scare
war scares
war will be waged
was going to be attacked
watch out
watch out!
watch out.
watch your step.
way of life AUX! being threatened
way of life AUX! threatened
way of life being threatened
way to keep !POSSESSIVEPRONOUN family safe
way to keep his family safe
way to keep my family safe
way to keep our families safe
way to keep their families safe
way to keep your family safe
ways to keep !POSSESSIVEPRONOUN family safe
ways to keep his family safe
ways to keep my family safe
ways to keep our families safe
ways to keep their families safe
ways to keep your family safe
we're vulnerable
we !AUX suspicious of our
we !AUX suspicious of our neighbors
we !AUX under threat
we are feeling so vulnerable
we are feeling vulnerable
we are living in dangerous times
we are vulnerable
we can't yet relax
we can lose someone close
We can no longer be free
we come to work for !DETERMINER future and people who !AUX stupid destroy it
we could lose someone close
we don't know what will happen to us
we feel unsafe
we find ourselves having to watch our backs
we find ourselves watching our backs
we have to look over our shoulders
we have to watch our backs
we let all these foreigners come into our country without checking their background
we may lose someone close
we might lose someone close
we need protection
We no longer enjoy !DETERMINER free movement that we always enjoyed
we now live with threats
we now must endure
we now must face
we now must live with
we require protection
we still feel vulnerable
we will all be helpless
we will be destroyed
We will be forced
We will be forced to live
we will be haunted
we will go bankrupt
We will no longer be free
weak and shaky from fear
weak and shaky with fear
weak future
weak futures
weak prospect
weak prospects
were to hit my city
what !DETERMINER dreadful
What do I do if my nightmare
what if they attack again
what if they decide to attack again
what is next
What will happen to her
What will happen to him
what will happen to me
What will happen to me if
What will happen to them
what will happen to us
What will happen to us if
What will happen to you
What will I do if
what will we do if
what worries
which may cause harm
which may harm
which will harm
who had no way out
who have no way out
who will be hurt
widen in alarm
widened in alarm
widening in alarm
widens in alarm
wild-eyed with fear
will add fuel to !DETERMINER fire
will admonish
will again be attacked
will agitate
will all be helpless
will anyone be watching my back
will anyone be watching our back
will augur ill
will be !DETERMINER bad thing
will be !DETERMINER bane
will be !DETERMINER basket case
will be !DETERMINER bit much
will be !DETERMINER bit thin
will be !DETERMINER bitter pill
will be !DETERMINER blockage
will be !DETERMINER blow
will be !DETERMINER boondoggle
will be !DETERMINER bottleneck
will be !DETERMINER bum steer
will be !DETERMINER burden
will be !DETERMINER burden on
will be !DETERMINER bust
will be !DETERMINER calamity
will be !DETERMINER can of worms
will be !DETERMINER catastrophe
will be !DETERMINER chore
will be !DETERMINER collapse of
will be !DETERMINER complete bust
will be !DETERMINER concern
will be !DETERMINER concern of
will be !DETERMINER danger
will be !DETERMINER decline
will be !DETERMINER demise
will be !DETERMINER disadvantage
will be !DETERMINER disaster
will be !DETERMINER discordant
will be !DETERMINER disincentive
will be !DETERMINER disinclination
will be !DETERMINER downfall of
will be !DETERMINER drag
will be !DETERMINER end of me
will be !DETERMINER end of us
will be !DETERMINER excuse
will be !DETERMINER failure
will be !DETERMINER fall of
will be !DETERMINER false
will be !DETERMINER fish out of water
will be !DETERMINER flimsy
will be !DETERMINER flop
will be !DETERMINER force to be reckoned with
will be !DETERMINER hazard
will be !DETERMINER horrible
will be !DETERMINER horror
will be !DETERMINER jerk
will be !DETERMINER lack of
will be !DETERMINER lie
will be !DETERMINER lot of hard work
will be !DETERMINER mean person
will be !DETERMINER miserable
will be !DETERMINER mockery
will be !DETERMINER nagging
will be !DETERMINER next victim
will be !DETERMINER no-show
will be !DETERMINER nobody
will be !DETERMINER nuisance
will be !DETERMINER pest
will be !DETERMINER problem
will be !DETERMINER real blow
will be !DETERMINER real threat
will be !DETERMINER repudiation
will be !DETERMINER risk
will be !DETERMINER ruin
will be !DETERMINER scapegoat
will be !DETERMINER setback
will be !DETERMINER shake-up
will be !DETERMINER sheer terror
will be !DETERMINER slump
will be !DETERMINER smokescreen
will be !DETERMINER specter
will be !DETERMINER step backwards
will be !DETERMINER stinger
will be !DETERMINER stinging blow
will be !DETERMINER strain
will be !DETERMINER straw that broke !DETERMINER camel's back
will be !DETERMINER subterfuge
will be !DETERMINER terrible
will be !DETERMINER terror
will be !DETERMINER theft
will be !DETERMINER third degree
will be !DETERMINER threat
will be !DETERMINER threaten
will be !DETERMINER tired
will be !DETERMINER total bust
will be !DETERMINER total jerk
will be !DETERMINER tyrant
will be !DETERMINER undoing
will be !DETERMINER undoing of
will be !DETERMINER unmaking
will be !DETERMINER unmaking of
will be !DETERMINER unspeakable
will be !DETERMINER victim
will be !DETERMINER worm
will be !DETERMINER worry
will be !DETERMINER worse case
will be !DETERMINER worst case
will be !DETERMINER wrench in
will be !DETERMINER wretched
will be !DETERMINER zero
will be a shame
will be abused
will be admonished
will be afraid
will be agitated
will be alarmed
will be all alone
will be an affront
will be an indignity
will be an ordeal
will be an outcast
will be anxious
will be assassinated
will be at !DETERMINER cost
will be at !DETERMINER mercy of
will be at !DETERMINER wrong time
will be at an impasse
will be at cross-purposes
will be at each other's throats
will be at gunpoint
will be at loggerheads
will be at sea
will be at variance with
will be at war
will be at wit's end
will be attacked
will be attacked again
will be averse to
will be awful
will be awkward
will be awry
will be axed
will be bad-mouthed
will be bad news
will be balkanized
will be bamboozled
will be banished
will be bankrupt
will be banned
will be barely sufficient
will be bargained away
will be barred
will be barren
will be bashed
will be bastardized
will be battered
will be bedeviled
will be berated
will be bereft
will be besieged
will be betrayed
will be bewildered
will be bitten
will be blackened
will be blacklisted
will be blackmailed
will be blasted out
will be blatant
will be blemished
will be blighted
will be blind-sided
will be blinded
will be bloody
will be blotted
will be blown off
will be blown to smithereens
will be bludgeoned
will be blundered
will be bogus
will be booted
will be bored
will be boring
will be bothered
will be bothersome
will be bottlenecked
will be brainless
will be branded
will be bribed
will be broadsided
will be brow-beaten
will be brushed off
will be buffaloed
will be bugged
will be bullied
will be bullshitted
will be bumped off
will be bungled
will be burglarized
will be bushwhacked
will be busted
will be butchered
will be callous
will be cannabalized
will be carping
will be cast out
will be castigated
will be castrated
will be caught in !DETERMINER crossfire
will be caught in !DETERMINER middle
will be caught off guard
will be caught red-handed
will be caught redhanded
will be caught unaware
will be caught with my pants down
will be caught with our pants down
will be censored
will be chagrined
will be chastised
will be cheated
will be cheated on
will be cheerless
will be chewed out
will be chicanery
will be chided
will be chillingly
will be choked off
will be clashing with
will be clogged
will be clouded
will be coerced into
will be cold-comfort
will be cold-hearted
will be complained about
will be contaminated
will be contradictory to
will be costly
will be cracked
will be cramped
will be crimped
will be criticized
will be criticized for
will be crushed
will be cuckoo
will be cursed
will be curtains for
will be cut off
will be damaged
will be dampened
will be dangerous
will be dashed
will be daunting
will be debilitated
will be deceived
will be deceiving
will be deceptive
will be declined
will be defaulted on
will be defeated
will be defrocked
will be delayed
will be deluded
will be deluding
will be demented
will be demonized
will be demoted
will be denied
will be denigrated
will be denounced
will be denunicated
will be dependent upon
will be depersonalized
will be depleted
will be deprecated
will be depreciated
will be depressed
will be depressing
will be deprived
will be derided
will be despised
will be despondent
will be devastated
will be devastating
will be difficult
will be diminished
will be dimly viewed
will be dire
will be direful
will be direly
will be disabled
will be disadvantaged
will be disadvantageous
will be disaffected
will be disappointed
will be disapproved
will be disastrous
will be discomfited
will be disconcerting
will be disconfirmed
will be disconnected
will be disconsolate
will be discontent
will be discontented
will be discontinued
will be discordant
will be discouraged
will be discredited
will be disdained
will be disenchanted
will be disfavored
will be disfigured
will be disgraced
will be disgruntled
will be disgusted
will be disheartened
will be disillusioned
will be disingenous
will be disinherited
will be disintegrated
will be disjointed
will be dislocated
will be dismal
will be disobeyed
will be disordered
will be disowned
will be disparaged
will be disparaging
will be dispirited
will be dispiriting
will be displaced
will be displeased
will be dispossessed
will be disprized
will be disquieted
will be disregarded
will be disrupted
will be distant
will be distorted
will be distressed
will be distrusted
will be distrustful
will be distrusting
will be disturbed
will be disturbing
will be doomed
will be drastic
will be dreaded
will be dreadful
will be driven out
will be drubbed
will be dumbed down
will be duped
will be duplicitous
will be dysfunctional
will be eaten alive
will be edgy
will be embarressed
will be embattled
will be embittered
will be embroiled
will be enfeebled
will be enmeshed in
will be ensnared
will be ensnarled
will be entangled
will be evicted
will be evil
will be eviserated
will be exacerbated
will be exacted
will be exasperated
will be excruciating
will be exercised
will be exessive
will be exhausted
will be expensive
will be exploited by
will be exposed
will be extremely stressed
will be fabricated
will be faced with
will be false
will be falsified
will be famine
will be fatal
will be fatigued
will be fearful
will be fed !DETERMINER line
will be feeble
will be fiendish
will be fined
will be fired
will be fishy
will be flawed
will be fleeced
will be flimsy
will be flogged
will be flops
will be flubbed
will be flunked
will be foiled
will be fooled
will be forbidden
will be forborn
will be forced to
will be forced to live
will be foreclosed
will be forfeited
will be fouled
will be found offensive
will be fraught
will be frayed
will be frazzled
will be freaked
will be fret about
will be fret at
will be fret over
will be frightening
will be frittered away
will be frivilous
will be frowned on
will be frustrated
will be fucked-up
will be fudged
will be gambled away
will be gambled with
will be garbage
will be given !DETERMINER run-around
will be given as !DETERMINER excuse
will be given as an excuse
will be going under
will be goofed
will be grounded
will be had
will be hampered
will be handcuffed
will be hanged
will be harassed
will be hard
will be hard-hearted
will be hard on
will be hard work
will be hardest hit
will be harmed
will be hassled
will be hated
will be hateful
will be hindered
will be hit
will be hogtied
will be homeless
will be hounded
will be humiliated
will be hurt
will be ignored
will be ill
will be imminent
will be immoral
will be impaired
will be implicated
will be implicated in
will be impolite
will be impoverished
will be in !DETERMINER bad way
will be in !DETERMINER shadow of
will be in !DETERMINER unenviable
will be in deep shit
will be in deep trouble
will be in dire
will be in disarray
will be in for !DETERMINER kill
will be in peril
will be in shit
will be in trouble
will be inconvenienced
will be inconvenient
will be inflicted
will be ingulfed
will be inmeshed
will be insecured
will be instigated
will be insulted
will be intruded
will be intruding
will be invaded
will be inveighed
will be jaded
will be jammed up
will be jeered
will be jerked around
will be jobless
will be killed
will be knifed
will be knocked out
will be kow-towed
will be lacking !DETERMINER
will be lacking in
will be lame
will be late
will be lax
will be left to fend for myself
will be left to fend for ourselves
will be liable
will be liable to
will be like sheep
will be lost
will be lulled
will be mad
will be made fun of
will be maimed
will be marginalized
will be marred
will be mauled
will be meddled with
will be messed up
will be messy
will be miffed
will be mired
will be missing
will be mistaken
will be much too
will be muddled
will be muddy
will be muffed
will be mugged
will be murdered
will be mutilated
will be nauseating
will be neglected
will be neglectful
will be nervous
will be nitpicked
will be nowhere
will be nuts
will be obsessed over
will be obstructed
will be obstructive
will be off base
will be off on !DETERMINER wrong foot
will be off to !DETERMINER bad start
will be off track
will be offensive
will be offered as !DETERMINER excuse
will be offered as an excuse
will be on !DETERMINER brink
will be on !DETERMINER edge
will be on pins and needles
will be on pure spite
will be opposed
will be oppressed
will be oppressive
will be ostracized
will be othered
will be out of !DETERMINER job
will be out of bounds
will be out of date
will be out of joint
will be out of necessity
will be out of proportion
will be out of sorts
will be out of spite
will be out of touch
will be out of turn
will be out of whack
will be outcasts
will be outed
will be over !DETERMINER hill
will be overbearing
will be overblown
will be overburdened
will be overcautious
will be overcome
will be overlooked
will be overrun
will be pained
will be panicked
will be panned
will be paralyzed
will be pelted
will be periled
will be periling
will be perilous
will be perished
will be persecuted
will be perturbed
will be perverted
will be pessimistic
will be pestered
will be petered out
will be petrified
will be picked apart
will be picked on
will be picked to death
will be pigeon-holed
will be pilfered
will be pinned on
will be plundered
will be pooh-poohed
will be pooped
will be pooped-out
will be poorly attended
will be pounced on
will be precarious
will be premature
will be pressed for
will be pressured
will be preyed on
will be prickly
will be procrastinated
will be punished
will be purged
will be purloined
will be quarreled over
will be quashed
will be raged against
will be rammed down
will be ramrodded
will be ransomed
will be raped
will be ratted on
will be rattled
will be ravaged
will be rebuked
will be reduced to
will be regretted
will be relinquished
will be remiss
will be rended
will be renounced
will be repressed
will be reproached
will be repudiated
will be resented
will be revengeful
will be ridiculed
will be rigged
will be ripped apart
will be ripped into
will be ripped open
will be ripped to pieces
will be riven with
will be robbed
will be rocked
will be rocky
will be roiled
will be rough
will be rudely
will be ruined
will be run-down
will be run down
will be run ragged
will be rundown
will be sabotaged
will be saddled under
will be sandbagged
will be savaged
will be scalped
will be scammed
will be scandalized
will be scandalously
will be scant
will be scapegoated
will be scared
will be scary
will be scathing
will be scoffed at
will be scorched
will be scorned
will be scornful
will be scotched
will be scourged
will be scowled at
will be scratched
will be screwed
will be shackled
will be shafted
will be shaken
will be shaken up
will be shaky
will be shocked
will be shoddy
will be shortchanged
will be shortsided
will be shot down
will be shouted at
will be shouted down
will be shoved back
will be showboating
will be shown !DETERMINER door
will be shown !POSSESSIVEPRONOUN place
will be shown up
will be shunted
will be shut down
will be shut out
will be sick
will be sick and tired
will be sickened
will be sidetracked
will be simpering
will be sinking money
will be skeptical toward
will be skimping
will be skinned alive
will be slandered
will be slapped at
will be slapped down
will be slapped on !DETERMINER wrist
will be slighted
will be slimed
will be slogged out
will be slow to react
will be slow to respond
will be slutty
will be snake-bitten
will be snarled-up
will be sneered
will be sneered at
will be snickered at
will be snowed under
will be so scary
will be sold down !DETERMINER river
will be sold short
will be sorely
will be sorry
will be soured on
will be spat over
will be spelled with trouble
will be spiteful
will be spoiled
will be sprained
will be spread too thin
will be spurned
will be squabbled over
will be squandered
will be squeezed
will be squelched
will be stacked against
will be stagnated
will be startled
will be starved
will be starving
will be stewed about
will be stewed over
will be stiffed
will be stonewalled
will be straitjacketed
will be stranded
will be strangled
will be strapped for
will be stressed
will be stricken
will be strong-armed
will be strong-arming
will be struck down
will be struggling
will be strung along
will be strung out
will be stuck up
will be stultified
will be stupidly
will be stymied
will be subject to
will be subjected to
will be sucked dry
will be sued
will be suffered
will be suicide
will be sulking
will be surrendered
will be susceptible
will be suspect
will be suspected of
will be suspicious
will be sweat over
will be symptomatic
will be tainted
will be taken apart
will be taken from me
will be taken from us
will be taken to court
will be tampered
will be tampered with
will be tangled
will be tangled with
will be tarnished
will be tattled on
will be taunted
will be taxed
will be taxing
will be tedious
will be tense
will be terminated
will be terrified
will be terrorized
will be testy
will be their firing from
will be thorny
will be thrashing
will be threatened
will be threatening
will be thrown !DETERMINER wrench
will be thrown into
will be thrown off
will be ticketed
will be time-consuming
will be tiraded
will be tired of
will be tired to death
will be tiring
will be toiled over
will be told on
will be too
will be too costly
will be too little
will be too much
will be tormented
will be torn apart
will be torn assunder
will be tortuous
will be tortured
will be tottering
will be tough
will be tramatized
will be tramatizing
will be trapped
will be trashed
will be traumatic
will be trembling
will be trite
will be tromped on
will be trouble
will be troubled
will be troubling
will be trumped up
will be trying on
will be turbulent
will be tussled over
will be ugly
will be unappealing
will be unappetizing
will be unattended
will be uncaring
will be uncommunicative
will be uncongenial
will be under !DETERMINER cloud
will be under !DETERMINER control of
will be under !DETERMINER power of
will be under !DETERMINER spell of
will be under arrest
will be under duress
will be under pressure
will be under undue pressure
will be underestimated
will be underexposed
will be underhanded
will be undermined
will be underrated
will be underreported
will be undervalued
will be underwhelmed
will be undeserved
will be undone
will be unearned
will be uneasy
will be unemployed
will be unenthusiastic
will be unfashionable
will be unfavorble
will be unfelt
will be unflattering
will be unforeseen
will be unforgivable
will be unfortunate
will be unfunny
will be ungainly
will be ungenerous
will be unglamorously
will be ungraceful
will be ungrateful
will be unhappy
will be unheeded
will be unholy
will be unimpressed
will be uninformed
will be uninsured
will be uninterested
will be uninvited
will be unkept
will be unkindly
will be unlettered
will be unliberated
will be unlikable
will be unloved
will be unloving
will be unluckly
will be unmet
will be unmourned
will be unmoved
will be unncessary
will be unnerved
will be unobtainable
will be unpaid
will be unpalatable
will be unpardonable
will be unpardonably
will be unpleasant
will be unpleasantly
will be unpleased
will be unpracticed
will be unprovoked
will be unquiet
will be unquotable
will be unrealized
will be unreasonable
will be unreasonably
will be unreasoning
will be unrefined
will be unrelenting
will be unrequited
will be unresponsive
will be unrest
will be unrestrained
will be unrewarded
will be unsafe
will be unsavory
will be unsayable
will be unseated
will be unsecured
will be unsettled
will be unsettling
will be unsheltered
will be unsightly
will be unskilled
will be unsmiling
will be unsociable
will be unsociably
will be unsought
will be unsparing
will be unspeakable
will be unspeakably
will be unstable
will be unsteadied
will be unstrung
will be unsympathetic
will be unthanked
will be unthinking
will be unthroned
will be untidy
will be untimely
will be unwanted
will be unwary
will be unwatchable
will be unwelcome
will be unwilling
will be up in arms
will be up to something
will be upbraided
will be upset
will be upstaged
will be used as !DETERMINER excuse
will be used as an excuse
will be vetoed
will be vexed
will be vicious
will be victimized
will be vituperative
will be waffled on
will be waivered on
will be wallowed in pity
will be warned
will be wasting away
will be wasting money
will be watered-down
will be watered down
will be waylaid
will be weakened
will be wearing on
will be weary of
will be weaseling out
will be whined over
will be whitewashed
will be withheld.
will be without !DETERMINER family
